OSU_RTS.CALC.1107_DW1 Time [SNAP],OSU_RTS.CALC.1107_DW1 Value [SNAP],OSU_RTS.CALC.1107_DW1 Status [SNAP],OSU_RTS.CALC.1107_DW2 Time [SNAP],OSU_RTS.CALC.1107_DW2 Value [SNAP],OSU_RTS.CALC.1107_DW2 Status [SNAP],OSU_RTS.MDBUS_RH.1107_CDT Time [SNAP],OSU_RTS.MDBUS_RH.1107_CDT Value [SNAP],OSU_RTS.MDBUS_RH.1107_CDT Status [SNAP],OSU_RTS.MDBUS_RH.1107_CHF Time [SNAP],OSU_RTS.MDBUS_RH.1107_CHF Value [SNAP],OSU_RTS.MDBUS_RH.1107_CHF Status [SNAP],OSU_RTS.MDBUS_RH.1107_CHT Time [SNAP],OSU_RTS.MDBUS_RH.1107_CHT Value [SNAP],OSU_RTS.MDBUS_RH.1107_CHT Status [SNAP],OSU_RTS.MDBUS_RH.1107_CRT Time [SNAP],OSU_RTS.MDBUS_RH.1107_CRT Value [SNAP],OSU_RTS.MDBUS_RH.1107_CRT Status [SNAP],OSU_RTS.MDBUS_RH.1107_CST Time [SNAP],OSU_RTS.MDBUS_RH.1107_CST Value [SNAP],OSU_RTS.MDBUS_RH.1107_CST Status [SNAP],OSU_RTS.MDBUS_RH.1107_CVF Time [SNAP],OSU_RTS.MDBUS_RH.1107_CVF Value [SNAP],OSU_RTS.MDBUS_RH.1107_CVF Status [SNAP],OSU_RTS.MDBUS_RH.1107_D1H Time [SNAP],OSU_RTS.MDBUS_RH.1107_D1H Value [SNAP],OSU_RTS.MDBUS_RH.1107_D1H Status [SNAP],OSU_RTS.MDBUS_RH.1107_D1L Time [SNAP],OSU_RTS.MDBUS_RH.1107_D1L Value [SNAP],OSU_RTS.MDBUS_RH.1107_D1L Status [SNAP],OSU_RTS.MDBUS_RH.1107_D2H Time [SNAP],OSU_RTS.MDBUS_RH.1107_D2H Value [SNAP],OSU_RTS.MDBUS_RH.1107_D2H Status [SNAP],OSU_RTS.MDBUS_RH.1107_D2L Time [SNAP],OSU_RTS.MDBUS_RH.1107_D2L Value [SNAP],OSU_RTS.MDBUS_RH.1107_D2L Status [SNAP],OSU_RTS.MDBUS_RH.1107_DHD Time [SNAP],OSU_RTS.MDBUS_RH.1107_DHD Value [SNAP],OSU_RTS.MDBUS_RH.1107_DHD Status [SNAP],OSU_RTS.MDBUS_RH.1107_DHF Time [SNAP],OSU_RTS.MDBUS_RH.1107_DHF Value [SNAP],OSU_RTS.MDBUS_RH.1107_DHF Status [SNAP],OSU_RTS.MDBUS_RH.1107_DHR Time [SNAP],OSU_RTS.MDBUS_RH.1107_DHR Value [SNAP],OSU_RTS.MDBUS_RH.1107_DHR Status [SNAP],OSU_RTS.MDBUS_RH.1107_DHS Time [SNAP],OSU_RTS.MDBUS_RH.1107_DHS Value [SNAP],OSU_RTS.MDBUS_RH.1107_DHS Status [SNAP],OSU_RTS.MDBUS_RH.1107_DHT Time [SNAP],OSU_RTS.MDBUS_RH.1107_DHT Value [SNAP],OSU_RTS.MDBUS_RH.1107_DHT Status [SNAP],OSU_RTS.MDBUS_RH.1107_DVF Time [SNAP],OSU_RTS.MDBUS_RH.1107_DVF Value [SNAP],OSU_RTS.MDBUS_RH.1107_DVF Status [SNAP],OSU_RTS.MDBUS_RH.1107_EC Time [SNAP],OSU_RTS.MDBUS_RH.1107_EC Value [SNAP],OSU_RTS.MDBUS_RH.1107_EC Status [SNAP],OSU_RTS.MDBUS_RH.1107_HDT Time [SNAP],OSU_RTS.MDBUS_RH.1107_HDT Value [SNAP],OSU_RTS.MDBUS_RH.1107_HDT Status [SNAP],OSU_RTS.MDBUS_RH.1107_HHF Time [SNAP],OSU_RTS.MDBUS_RH.1107_HHF Value [SNAP],OSU_RTS.MDBUS_RH.1107_HHF Status [SNAP],OSU_RTS.MDBUS_RH.1107_HHT Time [SNAP],OSU_RTS.MDBUS_RH.1107_HHT Value [SNAP],OSU_RTS.MDBUS_RH.1107_HHT Status [SNAP],OSU_RTS.MDBUS_RH.1107_HMT Time [SNAP],OSU_RTS.MDBUS_RH.1107_HMT Value [SNAP],OSU_RTS.MDBUS_RH.1107_HMT Status [SNAP],OSU_RTS.MDBUS_RH.1107_HRT Time [SNAP],OSU_RTS.MDBUS_RH.1107_HRT Value [SNAP],OSU_RTS.MDBUS_RH.1107_HRT Status [SNAP],OSU_RTS.MDBUS_RH.1107_HST Time [SNAP],OSU_RTS.MDBUS_RH.1107_HST Value [SNAP],OSU_RTS.MDBUS_RH.1107_HST Status [SNAP],OSU_RTS.MDBUS_RH.1107_HVF Time [SNAP],OSU_RTS.MDBUS_RH.1107_HVF Value [SNAP],OSU_RTS.MDBUS_RH.1107_HVF Status [SNAP],OSU_RTS.MDBUS_RH.1107C_HF Time [SNAP],OSU_RTS.MDBUS_RH.1107C_HF Value [SNAP],OSU_RTS.MDBUS_RH.1107C_HF Status [SNAP],OSU_RTS.MDBUS_RH.1107C_HG Time [SNAP],OSU_RTS.MDBUS_RH.1107C_HG Value [SNAP],OSU_RTS.MDBUS_RH.1107C_HG Status [SNAP],Comments
10/15/18 0:00,362657,OK,10/15/18 0:00,298098,OK,10/15/18 0:00,3.475100517,OK,10/15/18 0:00,6.974380493,OK,10/15/18 0:00,980930.375,OK,10/15/18 0:00,47.02392197,OK,10/15/18 0:00,43.5488205,OK,10/15/18 0:00,47.96331276,OK,01/01/70 0:00,0,No Records.,01/01/70 0:00,0,No Records.,01/01/70 0:00,0,No Records.,01/01/70 0:00,0,No Records.,10/15/18 0:00,9.761489868,OK,10/15/18 0:00,660.1325073,OK,10/15/18 0:00,140.8697815,OK,10/15/18 0:00,150.6312561,OK,10/15/18 0:00,6101588,OK,10/15/18 0:00,151.7628261,OK,10/15/18 0:00,2145359,OK,10/15/18 0:00,4.144798279,OK,10/15/18 0:00,81.62580872,OK,10/15/18 0:00,5873039,OK,10/15/18 0:00,7726892.5,OK,10/15/18 0:00,107.6113434,OK,10/15/18 0:00,111.756134,OK,10/15/18 0:00,39.76299007,OK,10/15/18 0:00,83.69256592,OK,10/15/18 0:00,11771164.5,OK,
10/15/18 0:15,362673,OK,10/15/18 0:15,298106,OK,10/15/18 0:15,3.608425617,OK,10/15/18 0:15,7.278974056,OK,10/15/18 0:15,980932.1875,OK,10/15/18 0:15,47.08434296,OK,10/15/18 0:15,43.475914,OK,10/15/18 0:15,48.20843078,OK,,,,,,,,,,,,,10/15/18 0:15,2.295835018,OK,10/15/18 0:15,166.1061249,OK,10/15/18 0:15,148.572052,OK,10/15/18 0:15,150.8678894,OK,10/15/18 0:15,6101712.5,OK,10/15/18 0:15,162.3627554,OK,10/15/18 0:15,2145387,OK,10/15/18 0:15,4.569137096,OK,10/15/18 0:15,89.72202301,OK,10/15/18 0:15,5873072.5,OK,10/15/18 0:15,7726897.5,OK,10/15/18 0:15,106.7253113,OK,10/15/18 0:15,111.2944489,OK,10/15/18 0:15,39.64383078,OK,10/15/18 0:15,87.34768867,OK,10/15/18 0:15,11771186.25,OK,
10/15/18 0:30,362683,OK,10/15/18 0:30,298113,OK,10/15/18 0:30,3.900465488,OK,10/15/18 0:30,7.932402611,OK,10/15/18 0:30,980934.125,OK,10/15/18 0:30,47.27148438,OK,10/15/18 0:30,43.37101746,OK,10/15/18 0:30,48.687546,OK,,,,,,,,,,,,,10/15/18 0:30,2.831043243,OK,10/15/18 0:30,190.1852417,OK,10/15/18 0:30,143.8292389,OK,10/15/18 0:30,146.6602783,OK,10/15/18 0:30,6101757,OK,10/15/18 0:30,150.5598055,OK,10/15/18 0:30,2145413,OK,10/15/18 0:30,2.18259716,OK,10/15/18 0:30,42.09502411,OK,10/15/18 0:30,5873093.5,OK,10/15/18 0:30,7726902,OK,10/15/18 0:30,105.6166382,OK,10/15/18 0:30,107.7992401,OK,10/15/18 0:30,38.90501799,OK,10/15/18 0:30,95.18883133,OK,10/15/18 0:30,11771209.5,OK,
10/15/18 0:45,362693,OK,10/15/18 0:45,298121,OK,10/15/18 0:45,3.925771713,OK,10/15/18 0:45,7.578404903,OK,10/15/18 0:45,980936,OK,10/15/18 0:45,47.29191589,OK,10/15/18 0:45,43.36614227,OK,10/15/18 0:45,46.1361522,OK,,,,,,,,,,,,,10/15/18 0:45,4.99343586,OK,10/15/18 0:45,332.8849487,OK,10/15/18 0:45,140.7236328,OK,10/15/18 0:45,145.7170715,OK,10/15/18 0:45,6101808.5,OK,10/15/18 0:45,149.3987923,OK,10/15/18 0:45,2145437,OK,10/15/18 0:45,3.164119244,OK,10/15/18 0:45,62.28700256,OK,10/15/18 0:45,5873128,OK,10/15/18 0:45,7726907,OK,10/15/18 0:45,106.400116,OK,10/15/18 0:45,109.5642319,OK,10/15/18 0:45,39.72605899,OK,10/15/18 0:45,90.94085884,OK,10/15/18 0:45,11771232,OK,
10/15/18 1:00,362701,OK,10/15/18 1:00,298130,OK,10/15/18 1:00,3.824655294,OK,10/15/18 1:00,7.359400272,OK,10/15/18 1:00,980937.875,OK,10/15/18 1:00,47.17090607,OK,10/15/18 1:00,43.34625244,OK,10/15/18 1:00,46.01471829,OK,,,,,,,,,,,,,10/15/18 1:00,6.321547985,OK,10/15/18 1:00,391.5259399,OK,10/15/18 1:00,147.2373657,OK,10/15/18 1:00,153.5588989,OK,10/15/18 1:00,6101953.5,OK,10/15/18 1:00,139.116474,OK,10/15/18 1:00,2145462,OK,10/15/18 1:00,1.463891506,OK,10/15/18 1:00,28.45954895,OK,10/15/18 1:00,5873139.5,OK,10/15/18 1:00,7726912,OK,10/15/18 1:00,106.7049866,OK,10/15/18 1:00,108.168869,OK,10/15/18 1:00,39.21982735,OK,10/15/18 1:00,88.36953735,OK,10/15/18 1:00,11771254.5,OK,
10/15/18 1:15,362708,OK,10/15/18 1:15,298136,OK,10/15/18 1:15,3.710767031,OK,10/15/18 1:15,6.882570744,OK,10/15/18 1:15,980939.5625,OK,10/15/18 1:15,47.05304718,OK,10/15/18 1:15,43.34228134,OK,10/15/18 1:15,44.32367291,OK,,,,,,,,,,,,,10/15/18 1:15,3.555666447,OK,10/15/18 1:15,219.6221161,OK,10/15/18 1:15,146.2778625,OK,10/15/18 1:15,149.8335266,OK,10/15/18 1:15,6102010.5,OK,10/15/18 1:15,138.5661007,OK,10/15/18 1:15,2145487,OK,10/15/18 1:15,9.587621689,OK,10/15/18 1:15,187.2191772,OK,10/15/18 1:15,5873159.5,OK,10/15/18 1:15,7726917,OK,10/15/18 1:15,105.8197327,OK,10/15/18 1:15,115.4073563,OK,10/15/18 1:15,39.46188134,OK,10/15/18 1:15,82.59084892,OK,10/15/18 1:15,11771274.75,OK,
10/15/18 1:30,362714,OK,10/15/18 1:30,298140,OK,10/15/18 1:30,3.52750802,OK,10/15/18 1:30,7.09899807,OK,10/15/18 1:30,980941.375,OK,10/15/18 1:30,46.79254532,OK,10/15/18 1:30,43.26503754,OK,10/15/18 1:30,48.08641093,OK,,,,,,,,,,,,,10/15/18 1:30,3.824214697,OK,10/15/18 1:30,248.6399384,OK,10/15/18 1:30,143.6850281,OK,10/15/18 1:30,147.5092468,OK,10/15/18 1:30,6102072,OK,10/15/18 1:30,145.7540638,OK,10/15/18 1:30,2145512,OK,10/15/18 1:30,4.008561134,OK,10/15/18 1:30,78.46112823,OK,10/15/18 1:30,5873199,OK,10/15/18 1:30,7726922,OK,10/15/18 1:30,106.1285858,OK,10/15/18 1:30,110.137146,OK,10/15/18 1:30,39.50548573,OK,10/15/18 1:30,85.18797684,OK,10/15/18 1:30,11771296.5,OK,
10/15/18 1:45,362722,OK,10/15/18 1:45,298145,OK,10/15/18 1:45,3.688090563,OK,10/15/18 1:45,7.106163502,OK,10/15/18 1:45,980943.0625,OK,10/15/18 1:45,47.10591888,OK,10/15/18 1:45,43.41782761,OK,10/15/18 1:45,46.04686412,OK,,,,,,,,,,,,,10/15/18 1:45,3.154389381,OK,10/15/18 1:45,209.3184204,OK,10/15/18 1:45,141.6358337,OK,10/15/18 1:45,144.7902222,OK,10/15/18 1:45,6102130.5,OK,10/15/18 1:45,148.634804,OK,10/15/18 1:45,2145537,OK,10/15/18 1:45,1.480093598,OK,10/15/18 1:45,28.58005333,OK,10/15/18 1:45,5873214.5,OK,10/15/18 1:45,7726926.5,OK,10/15/18 1:45,105.4039154,OK,10/15/18 1:45,106.8840027,OK,10/15/18 1:45,38.94304366,OK,10/15/18 1:45,85.27396202,OK,10/15/18 1:45,11771316.75,OK,
10/15/18 2:00,362728,OK,10/15/18 2:00,298150,OK,10/15/18 2:00,3.546273708,OK,10/15/18 2:00,6.761786938,OK,10/15/18 2:00,980944.875,OK,10/15/18 2:00,47.07000732,OK,10/15/18 2:00,43.52373505,OK,10/15/18 2:00,45.56840403,OK,,,,,,,,,,,,,10/15/18 2:00,11.78171349,OK,10/15/18 2:00,771.107666,OK,10/15/18 2:00,142.2240601,OK,10/15/18 2:00,154.0057831,OK,10/15/18 2:00,6102240.5,OK,10/15/18 2:00,147.0303461,OK,10/15/18 2:00,2145559,OK,10/15/18 2:00,13.73086929,OK,10/15/18 2:00,270.4480591,OK,10/15/18 2:00,5873225,OK,10/15/18 2:00,7726931.5,OK,10/15/18 2:00,105.7041016,OK,10/15/18 2:00,119.434967,OK,10/15/18 2:00,39.84186534,OK,10/15/18 2:00,81.14144325,OK,10/15/18 2:00,11771338.5,OK,
10/15/18 2:15,362731,OK,10/15/18 2:15,298153,OK,10/15/18 2:15,3.625335217,OK,10/15/18 2:15,7.467491627,OK,10/15/18 2:15,980946.5625,OK,10/15/18 2:15,46.91889954,OK,10/15/18 2:15,43.29356384,OK,10/15/18 2:15,49.22052785,OK,,,,,,,,,,,,,10/15/18 2:15,4.433464527,OK,10/15/18 2:15,273.6887207,OK,10/15/18 2:15,148.0896149,OK,10/15/18 2:15,152.5230713,OK,10/15/18 2:15,6102343,OK,10/15/18 2:15,138.6039647,OK,10/15/18 2:15,2145581,OK,10/15/18 2:15,7.156506538,OK,10/15/18 2:15,143.2964478,OK,10/15/18 2:15,5873260.5,OK,10/15/18 2:15,7726936.5,OK,10/15/18 2:15,105.3661041,OK,10/15/18 2:15,112.5226135,OK,10/15/18 2:15,40.43645731,OK,10/15/18 2:15,89.60989952,OK,10/15/18 2:15,11771358.75,OK,
10/15/18 2:30,362734,OK,10/15/18 2:30,298157,OK,10/15/18 2:30,3.460263252,OK,10/15/18 2:30,6.90566349,OK,10/15/18 2:30,980948.375,OK,10/15/18 2:30,47.00734329,OK,10/15/18 2:30,43.54708099,OK,10/15/18 2:30,47.69430103,OK,,,,,,,,,,,,,10/15/18 2:30,4.581365585,OK,10/15/18 2:30,289.0882568,OK,10/15/18 2:30,146.4884338,OK,10/15/18 2:30,151.0697937,OK,10/15/18 2:30,6102413.5,OK,10/15/18 2:30,141.6131035,OK,10/15/18 2:30,2145603,OK,10/15/18 2:30,3.690045357,OK,10/15/18 2:30,72.90010071,OK,10/15/18 2:30,5873283,OK,10/15/18 2:30,7726941.5,OK,10/15/18 2:30,103.1079865,OK,10/15/18 2:30,106.7980347,OK,10/15/18 2:30,39.80785994,OK,10/15/18 2:30,82.86796188,OK,10/15/18 2:30,11771380.5,OK,
10/15/18 2:45,362738,OK,10/15/18 2:45,298158,OK,10/15/18 2:45,3.461111784,OK,10/15/18 2:45,7.104191303,OK,10/15/18 2:45,980950.125,OK,10/15/18 2:45,46.86478424,OK,10/15/18 2:45,43.40367126,OK,10/15/18 2:45,48.96393092,OK,,,,,,,,,,,,,10/15/18 2:45,4.161363602,OK,10/15/18 2:45,283.3455505,OK,10/15/18 2:45,145.0476379,OK,10/15/18 2:45,149.2090149,OK,10/15/18 2:45,6102486,OK,10/15/18 2:45,152.7215871,OK,10/15/18 2:45,2145624,OK,10/15/18 2:45,1.278720021,OK,10/15/18 2:45,25.37033081,OK,10/15/18 2:45,5873308,OK,10/15/18 2:45,7726946.5,OK,10/15/18 2:45,104.3504868,OK,10/15/18 2:45,105.6292038,OK,10/15/18 2:45,39.91285472,OK,10/15/18 2:45,85.10400009,OK,10/15/18 2:45,11771401.5,OK,
10/15/18 3:00,362743,OK,10/15/18 3:00,298160,OK,10/15/18 3:00,3.409158707,OK,10/15/18 3:00,7.042749405,OK,10/15/18 3:00,980951.875,OK,10/15/18 3:00,46.77735138,OK,10/15/18 3:00,43.36819458,OK,10/15/18 3:00,49.36264495,OK,,,,,,,,,,,,,10/15/18 3:00,3.929617882,OK,10/15/18 3:00,250.5446014,OK,10/15/18 3:00,143.3257751,OK,10/15/18 3:00,147.2554016,OK,10/15/18 3:00,6102551,OK,10/15/18 3:00,142.9200931,OK,10/15/18 3:00,2145645,OK,10/15/18 3:00,0.716262221,OK,10/15/18 3:00,0,OK,10/15/18 3:00,5873331,OK,10/15/18 3:00,7726951.5,OK,10/15/18 3:00,104.7855988,OK,10/15/18 3:00,105.5018616,OK,10/15/18 3:00,40.26390748,OK,10/15/18 3:00,84.51299286,OK,10/15/18 3:00,11771422.5,OK,
10/15/18 3:15,362744,OK,10/15/18 3:15,298161,OK,10/15/18 3:15,3.600411654,OK,10/15/18 3:15,7.27372551,OK,10/15/18 3:15,980953.6875,OK,10/15/18 3:15,46.89953232,OK,10/15/18 3:15,43.29911804,OK,10/15/18 3:15,48.27494823,OK,,,,,,,,,,,,,10/15/18 3:15,4.036117554,OK,10/15/18 3:15,255.1282043,OK,10/15/18 3:15,141.8866882,OK,10/15/18 3:15,145.9227905,OK,10/15/18 3:15,6102613.5,OK,10/15/18 3:15,141.6363672,OK,10/15/18 3:15,2145666,OK,10/15/18 3:15,1.631010771,OK,10/15/18 3:15,32.02219772,OK,10/15/18 3:15,5873354.5,OK,10/15/18 3:15,7726956.5,OK,10/15/18 3:15,103.4519501,OK,10/15/18 3:15,105.082962,OK,10/15/18 3:15,39.66283344,OK,10/15/18 3:15,87.28470612,OK,10/15/18 3:15,11771444.25,OK,
10/15/18 3:30,362745,OK,10/15/18 3:30,298163,OK,10/15/18 3:30,3.819611073,OK,10/15/18 3:30,7.425130367,OK,10/15/18 3:30,980955.4375,OK,10/15/18 3:30,47.07128525,OK,10/15/18 3:30,43.25167465,OK,10/15/18 3:30,46.44941123,OK,,,,,,,,,,,,,10/15/18 3:30,4.142865181,OK,10/15/18 3:30,263.4532471,OK,10/15/18 3:30,140.964859,OK,10/15/18 3:30,145.1077271,OK,10/15/18 3:30,6102678.5,OK,10/15/18 3:30,142.4865673,OK,10/15/18 3:30,2145688,OK,10/15/18 3:30,18.17411613,OK,10/15/18 3:30,356.4945984,OK,10/15/18 3:30,5873385.5,OK,10/15/18 3:30,7726961.5,OK,10/15/18 3:30,103.6278229,OK,10/15/18 3:30,121.8019409,OK,10/15/18 3:30,39.70054985,OK,10/15/18 3:30,89.10156441,OK,10/15/18 3:30,11771465.25,OK,
10/15/18 3:45,362747,OK,10/15/18 3:45,298164,OK,10/15/18 3:45,3.6265769,OK,10/15/18 3:45,6.938233852,OK,10/15/18 3:45,980957.25,OK,10/15/18 3:45,47.03522873,OK,10/15/18 3:45,43.40865326,OK,10/15/18 3:45,45.71996956,OK,,,,,,,,,,,,,10/15/18 3:45,3.90317893,OK,10/15/18 3:45,242.4557953,OK,10/15/18 3:45,140.2608643,OK,10/15/18 3:45,144.1640472,OK,10/15/18 3:45,6102743,OK,10/15/18 3:45,139.1759246,OK,10/15/18 3:45,2145708,OK,10/15/18 3:45,3.305410385,OK,10/15/18 3:45,63.60004425,OK,10/15/18 3:45,5873405,OK,10/15/18 3:45,7726966,OK,10/15/18 3:45,104.0105286,OK,10/15/18 3:45,107.3159332,OK,10/15/18 3:45,38.80889384,OK,10/15/18 3:45,83.25880623,OK,10/15/18 3:45,11771487,OK,
10/15/18 4:00,362748,OK,10/15/18 4:00,298165,OK,10/15/18 4:00,3.5310812,OK,10/15/18 4:00,6.531116962,OK,10/15/18 4:00,980958.875,OK,10/15/18 4:00,47.03431702,OK,10/15/18 4:00,43.51403809,OK,10/15/18 4:00,44.33838268,OK,,,,,,,,,,,,,10/15/18 4:00,11.75210953,OK,10/15/18 4:00,758.6630249,OK,10/15/18 4:00,142.2470398,OK,10/15/18 4:00,153.9991455,OK,10/15/18 4:00,6102858,OK,10/15/18 4:00,145.0214645,OK,10/15/18 4:00,2145728,OK,10/15/18 4:00,3.962177038,OK,10/15/18 4:00,82.35153961,OK,10/15/18 4:00,5873426,OK,10/15/18 4:00,7726971.5,OK,10/15/18 4:00,104.639679,OK,10/15/18 4:00,108.60186,OK,10/15/18 4:00,41.93424117,OK,10/15/18 4:00,78.37340355,OK,10/15/18 4:00,11771506.5,OK,
10/15/18 4:15,362751,OK,10/15/18 4:15,298166,OK,10/15/18 4:15,3.378834486,OK,10/15/18 4:15,6.373188496,OK,10/15/18 4:15,980960.5,OK,10/15/18 4:15,46.88395309,OK,10/15/18 4:15,43.50511932,OK,10/15/18 4:15,45.07441221,OK,,,,,,,,,,,,,10/15/18 4:15,4.349841118,OK,10/15/18 4:15,264.4898987,OK,10/15/18 4:15,147.5282593,OK,10/15/18 4:15,151.8780975,OK,10/15/18 4:15,6102957,OK,10/15/18 4:15,136.493383,OK,10/15/18 4:15,2145748,OK,10/15/18 4:15,4.821297646,OK,10/15/18 4:15,117.3961182,OK,10/15/18 4:15,5873451,OK,10/15/18 4:15,7726977,OK,10/15/18 4:15,102.0444031,OK,10/15/18 4:15,106.8656921,OK,10/15/18 4:15,49.10681301,OK,10/15/18 4:15,76.47826195,OK,10/15/18 4:15,11771526,OK,
10/15/18 4:30,362753,OK,10/15/18 4:30,298167,OK,10/15/18 4:30,3.427002192,OK,10/15/18 4:30,6.531848431,OK,10/15/18 4:30,980962.125,OK,10/15/18 4:30,46.82744598,OK,10/15/18 4:30,43.40044403,OK,10/15/18 4:30,45.54480736,OK,,,,,,,,,,,,,10/15/18 4:30,4.293634415,OK,10/15/18 4:30,276.1641541,OK,10/15/18 4:30,146.0904694,OK,10/15/18 4:30,150.3840942,OK,10/15/18 4:30,6103024,OK,10/15/18 4:30,144.3175008,OK,10/15/18 4:30,2145767,OK,10/15/18 4:30,7.668463707,OK,10/15/18 4:30,161.7334442,OK,10/15/18 4:30,5873493,OK,10/15/18 4:30,7726983,OK,10/15/18 4:30,99.01184845,OK,10/15/18 4:30,106.6803131,OK,10/15/18 4:30,42.57732044,OK,10/15/18 4:30,78.38218117,OK,10/15/18 4:30,11771545.5,OK,
10/15/18 4:45,362755,OK,10/15/18 4:45,298169,OK,10/15/18 4:45,3.354776382,OK,10/15/18 4:45,6.430448055,OK,10/15/18 4:45,980963.75,OK,10/15/18 4:45,46.77476501,OK,10/15/18 4:45,43.41999054,OK,10/15/18 4:45,45.80216114,OK,,,,,,,,,,,,,10/15/18 4:45,4.377882004,OK,10/15/18 4:45,276.8106995,OK,10/15/18 4:45,144.6364899,OK,10/15/18 4:45,149.0143738,OK,10/15/18 4:45,6103095,OK,10/15/18 4:45,141.811903,OK,10/15/18 4:45,2145787,OK,10/15/18 4:45,6.680818558,OK,10/15/18 4:45,148.0666351,OK,10/15/18 4:45,5873551.5,OK,10/15/18 4:45,7726988.5,OK,10/15/18 4:45,99.70697021,OK,10/15/18 4:45,106.3877945,OK,10/15/18 4:45,44.71226711,OK,10/15/18 4:45,77.16537666,OK,10/15/18 4:45,11771565,OK,
10/15/18 5:00,362757,OK,10/15/18 5:00,298170,OK,10/15/18 5:00,3.19909358,OK,10/15/18 5:00,6.154261112,OK,10/15/18 5:00,980965.3125,OK,10/15/18 5:00,46.6739502,OK,10/15/18 5:00,43.47485352,OK,10/15/18 5:00,45.96676811,OK,,,,,,,,,,,,,10/15/18 5:00,4.481248856,OK,10/15/18 5:00,297.8217468,OK,10/15/18 5:00,143.5313721,OK,10/15/18 5:00,148.0126343,OK,10/15/18 5:00,6103166,OK,10/15/18 5:00,149.0106639,OK,10/15/18 5:00,2145808,OK,10/15/18 5:00,3.751619816,OK,10/15/18 5:00,73.87636566,OK,10/15/18 5:00,5873579.5,OK,10/15/18 5:00,7726994,OK,10/15/18 5:00,99.28715515,OK,10/15/18 5:00,103.0387726,OK,10/15/18 5:00,39.71588626,OK,10/15/18 5:00,73.85113335,OK,10/15/18 5:00,11771583.75,OK,
10/15/18 5:15,362759,OK,10/15/18 5:15,298171,OK,10/15/18 5:15,3.359904289,OK,10/15/18 5:15,6.16568327,OK,10/15/18 5:15,980966.8125,OK,10/15/18 5:15,46.78486252,OK,10/15/18 5:15,43.42495728,OK,10/15/18 5:15,43.84957896,OK,,,,,,,,,,,,,10/15/18 5:15,4.104563713,OK,10/15/18 5:15,262.4436951,OK,10/15/18 5:15,142.7197418,OK,10/15/18 5:15,146.8243103,OK,10/15/18 5:15,6103234.5,OK,10/15/18 5:15,143.3079615,OK,10/15/18 5:15,2145829,OK,10/15/18 5:15,7.244787693,OK,10/15/18 5:15,166.7987671,OK,10/15/18 5:15,5873636,OK,10/15/18 5:15,7726999.5,OK,10/15/18 5:15,100.6917038,OK,10/15/18 5:15,107.9364929,OK,10/15/18 5:15,46.00314172,OK,10/15/18 5:15,73.98819923,OK,10/15/18 5:15,11771601.75,OK,
10/15/18 5:30,362761,OK,10/15/18 5:30,298172,OK,10/15/18 5:30,3.384087801,OK,10/15/18 5:30,6.156654835,OK,10/15/18 5:30,980968.375,OK,10/15/18 5:30,46.80970764,OK,10/15/18 5:30,43.42561722,OK,10/15/18 5:30,43.47297638,OK,,,,,,,,,,,,,10/15/18 5:30,4.020749092,OK,10/15/18 5:30,248.0578308,OK,10/15/18 5:30,141.5801086,OK,10/15/18 5:30,145.6008606,OK,10/15/18 5:30,6103296.5,OK,10/15/18 5:30,138.2239974,OK,10/15/18 5:30,2145848,OK,10/15/18 5:30,6.9029603,OK,10/15/18 5:30,159.5448303,OK,10/15/18 5:30,5873682,OK,10/15/18 5:30,7727005,OK,10/15/18 5:30,98.43572998,OK,10/15/18 5:30,105.3386917,OK,10/15/18 5:30,46.62838209,OK,10/15/18 5:30,73.87985802,OK,10/15/18 5:30,11771620.5,OK,
10/15/18 5:45,362763,OK,10/15/18 5:45,298172,OK,10/15/18 5:45,3.551525593,OK,10/15/18 5:45,6.744989872,OK,10/15/18 5:45,980969.9375,OK,10/15/18 5:45,46.66600037,OK,10/15/18 5:45,43.11447906,OK,10/15/18 5:45,45.37521982,OK,,,,,,,,,,,,,10/15/18 5:45,4.064826488,OK,10/15/18 5:45,259.4392395,OK,10/15/18 5:45,140.4855957,OK,10/15/18 5:45,144.550415,OK,10/15/18 5:45,6103360.5,OK,10/15/18 5:45,143.0049957,OK,10/15/18 5:45,2145868,OK,10/15/18 5:45,18.08234024,OK,10/15/18 5:45,385.9653931,OK,10/15/18 5:45,5873712.5,OK,10/15/18 5:45,7727010.5,OK,10/15/18 5:45,100.6705017,OK,10/15/18 5:45,118.7528381,OK,10/15/18 5:45,43.1732308,OK,10/15/18 5:45,80.93987846,OK,10/15/18 5:45,11771639.25,OK,
