OSU_RTS.CALC.1109_DW1 Time [SNAP],OSU_RTS.CALC.1109_DW1 Value [SNAP],OSU_RTS.CALC.1109_DW1 Status [SNAP],OSU_RTS.CALC.1109_DW2 Time [SNAP],OSU_RTS.CALC.1109_DW2 Value [SNAP],OSU_RTS.CALC.1109_DW2 Status [SNAP],OSU_RTS.MDBUS_RH.1109_CDT Time [SNAP],OSU_RTS.MDBUS_RH.1109_CDT Value [SNAP],OSU_RTS.MDBUS_RH.1109_CDT Status [SNAP],OSU_RTS.MDBUS_RH.1109_CHF Time [SNAP],OSU_RTS.MDBUS_RH.1109_CHF Value [SNAP],OSU_RTS.MDBUS_RH.1109_CHF Status [SNAP],OSU_RTS.MDBUS_RH.1109_CHT Time [SNAP],OSU_RTS.MDBUS_RH.1109_CHT Value [SNAP],OSU_RTS.MDBUS_RH.1109_CHT Status [SNAP],OSU_RTS.MDBUS_RH.1109_CRT Time [SNAP],OSU_RTS.MDBUS_RH.1109_CRT Value [SNAP],OSU_RTS.MDBUS_RH.1109_CRT Status [SNAP],OSU_RTS.MDBUS_RH.1109_CST Time [SNAP],OSU_RTS.MDBUS_RH.1109_CST Value [SNAP],OSU_RTS.MDBUS_RH.1109_CST Status [SNAP],OSU_RTS.MDBUS_RH.1109_CVF Time [SNAP],OSU_RTS.MDBUS_RH.1109_CVF Value [SNAP],OSU_RTS.MDBUS_RH.1109_CVF Status [SNAP],OSU_RTS.MDBUS_RH.1109_D1H Time [SNAP],OSU_RTS.MDBUS_RH.1109_D1H Value [SNAP],OSU_RTS.MDBUS_RH.1109_D1H Status [SNAP],OSU_RTS.MDBUS_RH.1109_D1L Time [SNAP],OSU_RTS.MDBUS_RH.1109_D1L Value [SNAP],OSU_RTS.MDBUS_RH.1109_D1L Status [SNAP],OSU_RTS.MDBUS_RH.1109_D2H Time [SNAP],OSU_RTS.MDBUS_RH.1109_D2H Value [SNAP],OSU_RTS.MDBUS_RH.1109_D2H Status [SNAP],OSU_RTS.MDBUS_RH.1109_D2L Time [SNAP],OSU_RTS.MDBUS_RH.1109_D2L Value [SNAP],OSU_RTS.MDBUS_RH.1109_D2L Status [SNAP],OSU_RTS.MDBUS_RH.1109_DHD Time [SNAP],OSU_RTS.MDBUS_RH.1109_DHD Value [SNAP],OSU_RTS.MDBUS_RH.1109_DHD Status [SNAP],OSU_RTS.MDBUS_RH.1109_DHF Time [SNAP],OSU_RTS.MDBUS_RH.1109_DHF Value [SNAP],OSU_RTS.MDBUS_RH.1109_DHF Status [SNAP],OSU_RTS.MDBUS_RH.1109_DHR Time [SNAP],OSU_RTS.MDBUS_RH.1109_DHR Value [SNAP],OSU_RTS.MDBUS_RH.1109_DHR Status [SNAP],OSU_RTS.MDBUS_RH.1109_DHS Time [SNAP],OSU_RTS.MDBUS_RH.1109_DHS Value [SNAP],OSU_RTS.MDBUS_RH.1109_DHS Status [SNAP],OSU_RTS.MDBUS_RH.1109_DHT Time [SNAP],OSU_RTS.MDBUS_RH.1109_DHT Value [SNAP],OSU_RTS.MDBUS_RH.1109_DHT Status [SNAP],OSU_RTS.MDBUS_RH.1109_DVF Time [SNAP],OSU_RTS.MDBUS_RH.1109_DVF Value [SNAP],OSU_RTS.MDBUS_RH.1109_DVF Status [SNAP],OSU_RTS.MDBUS_RH.1109_EC Time [SNAP],OSU_RTS.MDBUS_RH.1109_EC Value [SNAP],OSU_RTS.MDBUS_RH.1109_EC Status [SNAP],OSU_RTS.MDBUS_RH.1109_HDT Time [SNAP],OSU_RTS.MDBUS_RH.1109_HDT Value [SNAP],OSU_RTS.MDBUS_RH.1109_HDT Status [SNAP],OSU_RTS.MDBUS_RH.1109_HHF Time [SNAP],OSU_RTS.MDBUS_RH.1109_HHF Value [SNAP],OSU_RTS.MDBUS_RH.1109_HHF Status [SNAP],OSU_RTS.MDBUS_RH.1109_HHT Time [SNAP],OSU_RTS.MDBUS_RH.1109_HHT Value [SNAP],OSU_RTS.MDBUS_RH.1109_HHT Status [SNAP],OSU_RTS.MDBUS_RH.1109_HMT Time [SNAP],OSU_RTS.MDBUS_RH.1109_HMT Value [SNAP],OSU_RTS.MDBUS_RH.1109_HMT Status [SNAP],OSU_RTS.MDBUS_RH.1109_HRT Time [SNAP],OSU_RTS.MDBUS_RH.1109_HRT Value [SNAP],OSU_RTS.MDBUS_RH.1109_HRT Status [SNAP],OSU_RTS.MDBUS_RH.1109_HST Time [SNAP],OSU_RTS.MDBUS_RH.1109_HST Value [SNAP],OSU_RTS.MDBUS_RH.1109_HST Status [SNAP],OSU_RTS.MDBUS_RH.1109_HVF Time [SNAP],OSU_RTS.MDBUS_RH.1109_HVF Value [SNAP],OSU_RTS.MDBUS_RH.1109_HVF Status [SNAP],OSU_RTS.MDBUS_RH.1109C_HF Time [SNAP],OSU_RTS.MDBUS_RH.1109C_HF Value [SNAP],OSU_RTS.MDBUS_RH.1109C_HF Status [SNAP],OSU_RTS.MDBUS_RH.1109C_HG Time [SNAP],OSU_RTS.MDBUS_RH.1109C_HG Value [SNAP],OSU_RTS.MDBUS_RH.1109C_HG Status [SNAP],Comments
10/15/18 0:00,2993,OK,10/15/18 0:00,43822,OK,10/15/18 0:00,3.224490881,OK,10/15/18 0:00,4.610040665,OK,10/15/18 0:00,753168.875,OK,10/15/18 0:00,46.61499786,OK,10/15/18 0:00,43.39050293,OK,10/15/18 0:00,34.15985066,OK,01/01/70 0:00,0,No Records.,01/01/70 0:00,0,No Records.,01/01/70 0:00,0,No Records.,01/01/70 0:00,0,No Records.,10/15/18 0:00,9.78802681,OK,10/15/18 0:00,5.684790134,OK,10/15/18 0:00,131.3999329,OK,10/15/18 0:00,141.1879578,OK,10/15/18 0:00,18475.6875,OK,10/15/18 0:00,1.301458026,OK,10/15/18 0:00,1168919,OK,10/15/18 0:00,3.934542656,OK,10/15/18 0:00,91.84285736,OK,10/15/18 0:00,280629.9375,OK,10/15/18 0:00,527775.4375,OK,10/15/18 0:00,107.7658463,OK,10/15/18 0:00,111.7003937,OK,10/15/18 0:00,47.13060568,OK,10/15/18 0:00,55.32048798,OK,10/15/18 0:00,9038026.5,OK,
10/15/18 0:15,2993,OK,10/15/18 0:15,43822,OK,10/15/18 0:15,3.173596621,OK,10/15/18 0:15,4.52567482,OK,10/15/18 0:15,753170,OK,10/15/18 0:15,46.55108643,OK,10/15/18 0:15,43.37749481,OK,10/15/18 0:15,34.18096925,OK,,,,,,,,,,,,,10/15/18 0:15,12.79773998,OK,10/15/18 0:15,12.14645004,OK,10/15/18 0:15,131.8179626,OK,10/15/18 0:15,144.6156921,OK,10/15/18 0:15,18478.91211,OK,10/15/18 0:15,2.128235628,OK,10/15/18 0:15,1168930,OK,10/15/18 0:15,-1.503535032,OK,10/15/18 0:15,0,OK,10/15/18 0:15,280660.9375,OK,10/15/18 0:15,527781.3125,OK,10/15/18 0:15,112.9064636,OK,10/15/18 0:15,111.4029236,OK,10/15/18 0:15,47.34987276,OK,10/15/18 0:15,54.48286629,OK,10/15/18 0:15,9038040,OK,
10/15/18 0:30,2993,OK,10/15/18 0:30,43823,OK,10/15/18 0:30,3.313827038,OK,10/15/18 0:30,4.721766472,OK,10/15/18 0:30,753171.1875,OK,10/15/18 0:30,46.58782959,OK,10/15/18 0:30,43.27400208,OK,10/15/18 0:30,34.04300873,OK,,,,,,,,,,,,,10/15/18 0:30,10.50854588,OK,10/15/18 0:30,5.941121578,OK,10/15/18 0:30,129.677063,OK,10/15/18 0:30,140.1856079,OK,10/15/18 0:30,18480.63867,OK,10/15/18 0:30,1.266527347,OK,10/15/18 0:30,1168941,OK,10/15/18 0:30,-1.902970076,OK,10/15/18 0:30,0,OK,10/15/18 0:30,280660.9375,OK,10/15/18 0:30,527787.1875,OK,10/15/18 0:30,109.7441025,OK,10/15/18 0:30,107.8411331,OK,10/15/18 0:30,47.24877617,OK,10/15/18 0:30,56.66119766,OK,10/15/18 0:30,9038054.25,OK,
10/15/18 0:45,2993,OK,10/15/18 0:45,43823,OK,10/15/18 0:45,3.385872364,OK,10/15/18 0:45,4.838861942,OK,10/15/18 0:45,753172.3125,OK,10/15/18 0:45,46.66616821,OK,10/15/18 0:45,43.28029633,OK,10/15/18 0:45,34.14628838,OK,,,,,,,,,,,,,10/15/18 0:45,6.097582817,OK,10/15/18 0:45,3.807344913,OK,10/15/18 0:45,131.6404724,OK,10/15/18 0:45,137.7380371,OK,10/15/18 0:45,18481.72461,OK,10/15/18 0:45,1.397838673,OK,10/15/18 0:45,1168952,OK,10/15/18 0:45,2.098389387,OK,10/15/18 0:45,49.2432251,OK,10/15/18 0:45,280692.5625,OK,10/15/18 0:45,527793.0625,OK,10/15/18 0:45,107.2810516,OK,10/15/18 0:45,109.3794479,OK,10/15/18 0:45,47.35575667,OK,10/15/18 0:45,58.06634331,OK,10/15/18 0:45,9038067.75,OK,
10/15/18 1:00,2993,OK,10/15/18 1:00,43823,OK,10/15/18 1:00,3.378139019,OK,10/15/18 1:00,4.852506638,OK,10/15/18 1:00,753173.5625,OK,10/15/18 1:00,46.65726852,OK,10/15/18 1:00,43.27912903,OK,10/15/18 1:00,34.23786329,OK,,,,,,,,,,,,,10/15/18 1:00,14.02287292,OK,10/15/18 1:00,8.977952957,OK,10/15/18 1:00,131.7372894,OK,10/15/18 1:00,145.7601624,OK,10/15/18 1:00,18483.26172,OK,10/15/18 1:00,1.436005493,OK,10/15/18 1:00,1168963,OK,10/15/18 1:00,-1.674314141,OK,10/15/18 1:00,0,OK,10/15/18 1:00,280693,OK,10/15/18 1:00,527798.9375,OK,10/15/18 1:00,109.835968,OK,10/15/18 1:00,108.1616516,OK,10/15/18 1:00,47.48266757,OK,10/15/18 1:00,58.23007965,OK,10/15/18 1:00,9038082.75,OK,
10/15/18 1:15,2993,OK,10/15/18 1:15,43823,OK,10/15/18 1:15,3.406977892,OK,10/15/18 1:15,4.828009129,OK,10/15/18 1:15,753174.75,OK,10/15/18 1:15,46.6193924,OK,10/15/18 1:15,43.21240997,OK,10/15/18 1:15,33.87826544,OK,,,,,,,,,,,,,10/15/18 1:15,11.04393005,OK,10/15/18 1:15,5.075648308,OK,10/15/18 1:15,131.9294434,OK,10/15/18 1:15,142.9733887,OK,10/15/18 1:15,18485.33398,OK,10/15/18 1:15,1.030206714,OK,10/15/18 1:15,1168974,OK,10/15/18 1:15,9.023907661,OK,10/15/18 1:15,210.1954193,OK,10/15/18 1:15,280710.2188,OK,10/15/18 1:15,527804.8125,OK,10/15/18 1:15,107.3292694,OK,10/15/18 1:15,116.3531723,OK,10/15/18 1:15,47.37568708,OK,10/15/18 1:15,57.97199249,OK,10/15/18 1:15,9038097,OK,
10/15/18 1:30,2993,OK,10/15/18 1:30,43824,OK,10/15/18 1:30,3.506519556,OK,10/15/18 1:30,4.980667591,OK,10/15/18 1:30,753176,OK,10/15/18 1:30,46.61343384,OK,10/15/18 1:30,43.10691452,OK,10/15/18 1:30,33.93533242,OK,,,,,,,,,,,,,10/15/18 1:30,11.65570164,OK,10/15/18 1:30,0,OK,10/15/18 1:30,128.775238,OK,10/15/18 1:30,140.430954,OK,10/15/18 1:30,18485.69336,OK,10/15/18 1:30,0,OK,10/15/18 1:30,1168986,OK,10/15/18 1:30,-0.376041532,OK,10/15/18 1:30,0,OK,10/15/18 1:30,280737.3438,OK,10/15/18 1:30,527810.8125,OK,10/15/18 1:30,110.4793854,OK,10/15/18 1:30,110.1033478,OK,10/15/18 1:30,50.7304254,OK,10/15/18 1:30,59.76801109,OK,10/15/18 1:30,9038112,OK,
10/15/18 1:45,2993,OK,10/15/18 1:45,43824,OK,10/15/18 1:45,3.204843521,OK,10/15/18 1:45,4.532361984,OK,10/15/18 1:45,753177.125,OK,10/15/18 1:45,46.58961487,OK,10/15/18 1:45,43.38476944,OK,10/15/18 1:45,33.78968538,OK,,,,,,,,,,,,,10/15/18 1:45,7.159779549,OK,10/15/18 1:45,4.247694016,OK,10/15/18 1:45,131.1493835,OK,10/15/18 1:45,138.3091583,OK,10/15/18 1:45,18486.72461,OK,10/15/18 1:45,1.330349561,OK,10/15/18 1:45,1168997,OK,10/15/18 1:45,-0.411010444,OK,10/15/18 1:45,0,OK,10/15/18 1:45,280737.3438,OK,10/15/18 1:45,527817.4375,OK,10/15/18 1:45,107.3155594,OK,10/15/18 1:45,106.904541,OK,10/15/18 1:45,53.42607257,OK,10/15/18 1:45,54.38834381,OK,10/15/18 1:45,9038125.5,OK,
10/15/18 2:00,2993,OK,10/15/18 2:00,43824,OK,10/15/18 2:00,3.204124928,OK,10/15/18 2:00,4.520255089,OK,10/15/18 2:00,753178.3125,OK,10/15/18 2:00,46.57081604,OK,10/15/18 2:00,43.36669159,OK,10/15/18 2:00,33.70652942,OK,,,,,,,,,,,,,10/15/18 2:00,13.62691212,OK,10/15/18 2:00,0,OK,10/15/18 2:00,127.9637375,OK,10/15/18 2:00,141.5906525,OK,10/15/18 2:00,18486.99219,OK,10/15/18 2:00,0,OK,10/15/18 2:00,1169009,OK,10/15/18 2:00,15.45172119,OK,10/15/18 2:00,421.7407532,OK,10/15/18 2:00,280753.0313,OK,10/15/18 2:00,527824.1875,OK,10/15/18 2:00,103.3873901,OK,10/15/18 2:00,118.8391113,OK,10/15/18 2:00,55.20281709,OK,10/15/18 2:00,54.24306107,OK,10/15/18 2:00,9038139.75,OK,
10/15/18 2:15,2993,OK,10/15/18 2:15,43825,OK,10/15/18 2:15,3.328416109,OK,10/15/18 2:15,4.737997055,OK,10/15/18 2:15,753179.4375,OK,10/15/18 2:15,46.54932785,OK,10/15/18 2:15,43.22090912,OK,10/15/18 2:15,34.00922306,OK,,,,,,,,,,,,,10/15/18 2:15,19.27749062,OK,10/15/18 2:15,0,OK,10/15/18 2:15,125.3006058,OK,10/15/18 2:15,144.5780945,OK,10/15/18 2:15,18487.42969,OK,10/15/18 2:15,0,OK,10/15/18 2:15,1169020,OK,10/15/18 2:15,2.741631031,OK,10/15/18 2:15,74.41516876,OK,10/15/18 2:15,280808.4688,OK,10/15/18 2:15,527830.9375,OK,10/15/18 2:15,109.0655365,OK,10/15/18 2:15,111.8071671,OK,10/15/18 2:15,54.80466459,OK,10/15/18 2:15,56.85596466,OK,10/15/18 2:15,9038153.25,OK,
10/15/18 2:30,2993,OK,10/15/18 2:30,43825,OK,10/15/18 2:30,3.208246708,OK,10/15/18 2:30,4.531360626,OK,10/15/18 2:30,753180.625,OK,10/15/18 2:30,46.59498596,OK,10/15/18 2:30,43.38673782,OK,10/15/18 2:30,33.74665067,OK,,,,,,,,,,,,,10/15/18 2:30,14.83000374,OK,10/15/18 2:30,5.596291542,OK,10/15/18 2:30,128.5310822,OK,10/15/18 2:30,143.361084,OK,10/15/18 2:30,18488.88281,OK,10/15/18 2:30,0.846004154,OK,10/15/18 2:30,1169032,OK,10/15/18 2:30,-0.343712956,OK,10/15/18 2:30,0,OK,10/15/18 2:30,280811.4063,OK,10/15/18 2:30,527837.6875,OK,10/15/18 2:30,107.1344681,OK,10/15/18 2:30,106.7907562,OK,10/15/18 2:30,52.78001473,OK,10/15/18 2:30,54.37632751,OK,10/15/18 2:30,9038167.5,OK,
10/15/18 2:45,2993,OK,10/15/18 2:45,43825,OK,10/15/18 2:45,3.318233728,OK,10/15/18 2:45,4.731342316,OK,10/15/18 2:45,753181.75,OK,10/15/18 2:45,46.61320496,OK,10/15/18 2:45,43.29496765,OK,10/15/18 2:45,34.06737852,OK,,,,,,,,,,,,,10/15/18 2:45,10.52476883,OK,10/15/18 2:45,0,OK,10/15/18 2:45,131.4786377,OK,10/15/18 2:45,142.0034027,OK,10/15/18 2:45,18490.13477,OK,10/15/18 2:45,0,OK,10/15/18 2:45,1169043,OK,10/15/18 2:45,1.092125177,OK,10/15/18 2:45,25.55363655,OK,10/15/18 2:45,280832.9375,OK,10/15/18 2:45,527843.8125,OK,10/15/18 2:45,104.468689,OK,10/15/18 2:45,105.5608063,OK,10/15/18 2:45,47.17347763,OK,10/15/18 2:45,56.77610779,OK,10/15/18 2:45,9038181,OK,
10/15/18 3:00,2993,OK,10/15/18 3:00,43825,OK,10/15/18 3:00,3.325439692,OK,10/15/18 3:00,4.73109293,OK,10/15/18 3:00,753182.875,OK,10/15/18 3:00,46.56171417,OK,10/15/18 3:00,43.23627472,OK,10/15/18 3:00,33.99039741,OK,,,,,,,,,,,,,10/15/18 3:00,12.13184166,OK,10/15/18 3:00,0,OK,10/15/18 3:00,127.9997253,OK,10/15/18 3:00,140.1315613,OK,10/15/18 3:00,18490.22461,OK,10/15/18 3:00,0,OK,10/15/18 3:00,1169055,OK,10/15/18 3:00,-2.453441143,OK,10/15/18 3:00,0,OK,10/15/18 3:00,280849.125,OK,10/15/18 3:00,527849.625,OK,10/15/18 3:00,107.931015,OK,10/15/18 3:00,105.4775696,OK,10/15/18 3:00,47.24275392,OK,10/15/18 3:00,56.77311516,OK,10/15/18 3:00,9038194.5,OK,
10/15/18 3:15,2993,OK,10/15/18 3:15,43825,OK,10/15/18 3:15,3.303303242,OK,10/15/18 3:15,4.716529846,OK,10/15/18 3:15,753184.0625,OK,10/15/18 3:15,46.554245,OK,10/15/18 3:15,43.25094604,OK,10/15/18 3:15,34.11283841,OK,,,,,,,,,,,,,10/15/18 3:15,13.14229107,OK,10/15/18 3:15,0,OK,10/15/18 3:15,125.7876434,OK,10/15/18 3:15,138.9299316,OK,10/15/18 3:15,18490.74805,OK,10/15/18 3:15,0,OK,10/15/18 3:15,1169066,OK,10/15/18 3:15,-1.892402291,OK,10/15/18 3:15,0,OK,10/15/18 3:15,280858.5,OK,10/15/18 3:15,527855.75,OK,10/15/18 3:15,107.0221863,OK,10/15/18 3:15,105.1297836,OK,10/15/18 3:15,53.3916684,OK,10/15/18 3:15,56.59835815,OK,10/15/18 3:15,9038208.75,OK,
10/15/18 3:30,2993,OK,10/15/18 3:30,43825,OK,10/15/18 3:30,3.547951698,OK,10/15/18 3:30,5.023153305,OK,10/15/18 3:30,753185.25,OK,10/15/18 3:30,46.61345673,OK,10/15/18 3:30,43.06550598,OK,10/15/18 3:30,33.82481182,OK,,,,,,,,,,,,,10/15/18 3:30,13.6674881,OK,10/15/18 3:30,0,OK,10/15/18 3:30,124.1546097,OK,10/15/18 3:30,137.8220825,OK,10/15/18 3:30,18491.02539,OK,10/15/18 3:30,0,OK,10/15/18 3:30,1169077,OK,10/15/18 3:30,15.78130054,OK,10/15/18 3:30,395.1642456,OK,10/15/18 3:30,280887.375,OK,10/15/18 3:30,527862.4375,OK,10/15/18 3:30,107.0036011,OK,10/15/18 3:30,122.7848969,OK,10/15/18 3:30,50.69141501,OK,10/15/18 3:30,60.27783966,OK,10/15/18 3:30,9038223,OK,
10/15/18 3:45,2993,OK,10/15/18 3:45,43825,OK,10/15/18 3:45,3.196912766,OK,10/15/18 3:45,4.558512211,OK,10/15/18 3:45,753186.4375,OK,10/15/18 3:45,46.56240845,OK,10/15/18 3:45,43.36549377,OK,10/15/18 3:45,34.06840189,OK,,,,,,,,,,,,,10/15/18 3:45,12.30097485,OK,10/15/18 3:45,12.49855614,OK,10/15/18 3:45,124.6621552,OK,10/15/18 3:45,136.9631348,OK,10/15/18 3:45,18491.43555,OK,10/15/18 3:45,2.274286572,OK,10/15/18 3:45,1169089,OK,10/15/18 3:45,-2.410962343,OK,10/15/18 3:45,0,OK,10/15/18 3:45,280896.375,OK,10/15/18 3:45,527868.4375,OK,10/15/18 3:45,109.7612457,OK,10/15/18 3:45,107.3502808,OK,10/15/18 3:45,48.2411707,OK,10/15/18 3:45,54.70214653,OK,10/15/18 3:45,9038237.25,OK,
10/15/18 4:00,2993,OK,10/15/18 4:00,43825,OK,10/15/18 4:00,3.162462711,OK,10/15/18 4:00,4.506745815,OK,10/15/18 4:00,753187.5625,OK,10/15/18 4:00,46.54538727,OK,10/15/18 4:00,43.38292694,OK,10/15/18 4:00,34.04824158,OK,,,,,,,,,,,,,10/15/18 4:00,13.58493042,OK,10/15/18 4:00,6.787684917,OK,10/15/18 4:00,129.1606445,OK,10/15/18 4:00,142.745575,OK,10/15/18 4:00,18492.05859,OK,10/15/18 4:00,1.118587112,OK,10/15/18 4:00,1169101,OK,10/15/18 4:00,2.676768064,OK,10/15/18 4:00,63.49751663,OK,10/15/18 4:00,280912.2813,OK,10/15/18 4:00,527874.375,OK,10/15/18 4:00,105.3784332,OK,10/15/18 4:00,108.0552063,OK,10/15/18 4:00,47.85463546,OK,10/15/18 4:00,54.08094978,OK,10/15/18 4:00,9038250.75,OK,
10/15/18 4:15,2993,OK,10/15/18 4:15,43825,OK,10/15/18 4:15,3.186625242,OK,10/15/18 4:15,4.516788483,OK,10/15/18 4:15,753188.6875,OK,10/15/18 4:15,46.55073929,OK,10/15/18 4:15,43.36411285,OK,10/15/18 4:15,33.86526876,OK,,,,,,,,,,,,,10/15/18 4:15,12.13946533,OK,10/15/18 4:15,5.613563061,OK,10/15/18 4:15,132.206604,OK,10/15/18 4:15,144.3460693,OK,10/15/18 4:15,18493.67383,OK,10/15/18 4:15,1.036841546,OK,10/15/18 4:15,1169112,OK,10/15/18 4:15,-3.433878422,OK,10/15/18 4:15,0,OK,10/15/18 4:15,280928.9688,OK,10/15/18 4:15,527880.375,OK,10/15/18 4:15,110.4211349,OK,10/15/18 4:15,106.9872589,OK,10/15/18 4:15,49.44745296,OK,10/15/18 4:15,54.20146179,OK,10/15/18 4:15,9038264.25,OK,
10/15/18 4:30,2993,OK,10/15/18 4:30,43825,OK,10/15/18 4:30,3.264763355,OK,10/15/18 4:30,4.641102314,OK,10/15/18 4:30,753189.8125,OK,10/15/18 4:30,46.57646942,OK,10/15/18 4:30,43.31170654,OK,10/15/18 4:30,33.91345902,OK,,,,,,,,,,,,,10/15/18 4:30,13.19870567,OK,10/15/18 4:30,0,OK,10/15/18 4:30,129.3942413,OK,10/15/18 4:30,142.5929413,OK,10/15/18 4:30,18494.38086,OK,10/15/18 4:30,0,OK,10/15/18 4:30,1169124,OK,10/15/18 4:30,3.523530483,OK,10/15/18 4:30,87.50917053,OK,10/15/18 4:30,280947.0938,OK,10/15/18 4:30,527886.875,OK,10/15/18 4:30,102.8582306,OK,10/15/18 4:30,106.3817596,OK,10/15/18 4:30,50.08166161,OK,10/15/18 4:30,55.60956001,OK,10/15/18 4:30,9038277.75,OK,
10/15/18 4:45,2993,OK,10/15/18 4:45,43825,OK,10/15/18 4:45,3.370298386,OK,10/15/18 4:45,4.767930984,OK,10/15/18 4:45,753191,OK,10/15/18 4:45,46.62776566,OK,10/15/18 4:45,43.25746918,OK,10/15/18 4:45,33.8003403,OK,,,,,,,,,,,,,10/15/18 4:45,14.64879704,OK,10/15/18 4:45,0,OK,10/15/18 4:45,127.0732269,OK,10/15/18 4:45,141.7220306,OK,10/15/18 4:45,18494.77734,OK,10/15/18 4:45,0,OK,10/15/18 4:45,1169136,OK,10/15/18 4:45,-2.315416098,OK,10/15/18 4:45,0,OK,10/15/18 4:45,280979.375,OK,10/15/18 4:45,527892.8125,OK,10/15/18 4:45,108.7899246,OK,10/15/18 4:45,106.4745026,OK,10/15/18 4:45,47.18125773,OK,10/15/18 4:45,57.21517181,OK,10/15/18 4:45,9038292,OK,
10/15/18 5:00,2993,OK,10/15/18 5:00,43825,OK,10/15/18 5:00,3.278002739,OK,10/15/18 5:00,4.656937122,OK,10/15/18 5:00,753192.125,OK,10/15/18 5:00,46.58554077,OK,10/15/18 5:00,43.30753326,OK,10/15/18 5:00,33.94274224,OK,,,,,,,,,,,,,10/15/18 5:00,16.60600281,OK,10/15/18 5:00,0,OK,10/15/18 5:00,123.992981,OK,10/15/18 5:00,140.5989838,OK,10/15/18 5:00,18495.23242,OK,10/15/18 5:00,0,OK,10/15/18 5:00,1169147,OK,10/15/18 5:00,-2.201248646,OK,10/15/18 5:00,0,OK,10/15/18 5:00,280979.375,OK,10/15/18 5:00,527898.625,OK,10/15/18 5:00,105.2802124,OK,10/15/18 5:00,103.0789642,OK,10/15/18 5:00,47.27234435,OK,10/15/18 5:00,55.88324547,OK,10/15/18 5:00,9038305.5,OK,
10/15/18 5:15,2993,OK,10/15/18 5:15,43825,OK,10/15/18 5:15,3.187758446,OK,10/15/18 5:15,4.545794487,OK,10/15/18 5:15,753193.3125,OK,10/15/18 5:15,46.55596161,OK,10/15/18 5:15,43.36820221,OK,10/15/18 5:15,34.0707518,OK,,,,,,,,,,,,,10/15/18 5:15,14.93953037,OK,10/15/18 5:15,0,OK,10/15/18 5:15,124.7325974,OK,10/15/18 5:15,139.6721344,OK,10/15/18 5:15,18495.79297,OK,10/15/18 5:15,0,OK,10/15/18 5:15,1169158,OK,10/15/18 5:15,1.85296917,OK,10/15/18 5:15,44.17070389,OK,10/15/18 5:15,281015.7188,OK,10/15/18 5:15,527904.5,OK,10/15/18 5:15,105.6092682,OK,10/15/18 5:15,107.4622345,OK,10/15/18 5:15,47.32596278,OK,10/15/18 5:15,54.54953384,OK,10/15/18 5:15,9038319.75,OK,
10/15/18 5:30,2993,OK,10/15/18 5:30,43825,OK,10/15/18 5:30,3.197602272,OK,10/15/18 5:30,4.55255127,OK,10/15/18 5:30,753194.4375,OK,10/15/18 5:30,46.57450867,OK,10/15/18 5:30,43.37690735,OK,10/15/18 5:30,34.01672239,OK,,,,,,,,,,,,,10/15/18 5:30,12.72226906,OK,10/15/18 5:30,0,OK,10/15/18 5:30,125.5341187,OK,10/15/18 5:30,138.2563934,OK,10/15/18 5:30,18496.17578,OK,10/15/18 5:30,0,OK,10/15/18 5:30,1169167,OK,10/15/18 5:30,-4.557862282,OK,10/15/18 5:30,0,OK,10/15/18 5:30,281025.375,OK,10/15/18 5:30,527910.375,OK,10/15/18 5:30,109.9470901,OK,10/15/18 5:30,105.3892288,OK,10/15/18 5:30,47.41622744,OK,10/15/18 5:30,54.63061523,OK,10/15/18 5:30,9038333.25,OK,
10/15/18 5:45,2993,OK,10/15/18 5:45,43825,OK,10/15/18 5:45,3.650626183,OK,10/15/18 5:45,5.18658638,OK,10/15/18 5:45,753195.6875,OK,10/15/18 5:45,46.6634903,OK,10/15/18 5:45,43.01286316,OK,10/15/18 5:45,33.94345433,OK,,,,,,,,,,,,,10/15/18 5:45,9.829469681,OK,10/15/18 5:45,0,OK,10/15/18 5:45,127.338028,OK,10/15/18 5:45,137.1674957,OK,10/15/18 5:45,18496.43359,OK,10/15/18 5:45,0,OK,10/15/18 5:45,1169177,OK,10/15/18 5:45,15.70079803,OK,10/15/18 5:45,370.2322693,OK,10/15/18 5:45,281030.6875,OK,10/15/18 5:45,527916.25,OK,10/15/18 5:45,104.6011429,OK,10/15/18 5:45,120.3019409,OK,10/15/18 5:45,47.70841265,OK,10/15/18 5:45,62.23903656,OK,10/15/18 5:45,9038348.25,OK,
10/15/18 6:00,2993,OK,10/15/18 6:00,43825,OK,10/15/18 6:00,3.729942322,OK,10/15/18 6:00,5.491437435,OK,10/15/18 6:00,753196.3125,OK,10/15/18 6:00,46.56413269,OK,10/15/18 6:00,42.83419037,OK,10/15/18 6:00,35.17141468,OK,,,,,,,,,,,,,10/15/18 6:00,8.361289978,OK,10/15/18 6:00,3.247290134,OK,10/15/18 6:00,129.1975708,OK,10/15/18 6:00,137.5588684,OK,10/15/18 6:00,18496.83789,OK,10/15/18 6:00,0.872093808,OK,10/15/18 6:00,1169188,OK,10/15/18 6:00,-1.680099726,OK,10/15/18 6:00,0,OK,10/15/18 6:00,281040.9688,OK,10/15/18 6:00,527922.1875,OK,10/15/18 6:00,106.2076111,OK,10/15/18 6:00,104.5275116,OK,10/15/18 6:00,47.85278809,OK,10/15/18 6:00,65.89724922,OK,10/15/18 6:00,9038355.75,OK,
