OSU_RTS.CALC.1105_DW1 Time [SNAP],OSU_RTS.CALC.1105_DW1 Value [SNAP],OSU_RTS.CALC.1105_DW1 Status [SNAP],OSU_RTS.CALC.1105_DW2 Time [SNAP],OSU_RTS.CALC.1105_DW2 Value [SNAP],OSU_RTS.CALC.1105_DW2 Status [SNAP],OSU_RTS.MDBUS_RH.1105_CDT Time [SNAP],OSU_RTS.MDBUS_RH.1105_CDT Value [SNAP],OSU_RTS.MDBUS_RH.1105_CDT Status [SNAP],OSU_RTS.MDBUS_RH.1105_CHF Time [SNAP],OSU_RTS.MDBUS_RH.1105_CHF Value [SNAP],OSU_RTS.MDBUS_RH.1105_CHF Status [SNAP],OSU_RTS.MDBUS_RH.1105_CHT Time [SNAP],OSU_RTS.MDBUS_RH.1105_CHT Value [SNAP],OSU_RTS.MDBUS_RH.1105_CHT Status [SNAP],OSU_RTS.MDBUS_RH.1105_CRT Time [SNAP],OSU_RTS.MDBUS_RH.1105_CRT Value [SNAP],OSU_RTS.MDBUS_RH.1105_CRT Status [SNAP],OSU_RTS.MDBUS_RH.1105_CST Time [SNAP],OSU_RTS.MDBUS_RH.1105_CST Value [SNAP],OSU_RTS.MDBUS_RH.1105_CST Status [SNAP],OSU_RTS.MDBUS_RH.1105_CVF Time [SNAP],OSU_RTS.MDBUS_RH.1105_CVF Value [SNAP],OSU_RTS.MDBUS_RH.1105_CVF Status [SNAP],OSU_RTS.MDBUS_RH.1105_D1H Time [SNAP],OSU_RTS.MDBUS_RH.1105_D1H Value [SNAP],OSU_RTS.MDBUS_RH.1105_D1H Status [SNAP],OSU_RTS.MDBUS_RH.1105_D1L Time [SNAP],OSU_RTS.MDBUS_RH.1105_D1L Value [SNAP],OSU_RTS.MDBUS_RH.1105_D1L Status [SNAP],OSU_RTS.MDBUS_RH.1105_D2H Time [SNAP],OSU_RTS.MDBUS_RH.1105_D2H Value [SNAP],OSU_RTS.MDBUS_RH.1105_D2H Status [SNAP],OSU_RTS.MDBUS_RH.1105_D2L Time [SNAP],OSU_RTS.MDBUS_RH.1105_D2L Value [SNAP],OSU_RTS.MDBUS_RH.1105_D2L Status [SNAP],OSU_RTS.MDBUS_RH.1105_DHD Time [SNAP],OSU_RTS.MDBUS_RH.1105_DHD Value [SNAP],OSU_RTS.MDBUS_RH.1105_DHD Status [SNAP],OSU_RTS.MDBUS_RH.1105_DHF Time [SNAP],OSU_RTS.MDBUS_RH.1105_DHF Value [SNAP],OSU_RTS.MDBUS_RH.1105_DHF Status [SNAP],OSU_RTS.MDBUS_RH.1105_DHR Time [SNAP],OSU_RTS.MDBUS_RH.1105_DHR Value [SNAP],OSU_RTS.MDBUS_RH.1105_DHR Status [SNAP],OSU_RTS.MDBUS_RH.1105_DHS Time [SNAP],OSU_RTS.MDBUS_RH.1105_DHS Value [SNAP],OSU_RTS.MDBUS_RH.1105_DHS Status [SNAP],OSU_RTS.MDBUS_RH.1105_DHT Time [SNAP],OSU_RTS.MDBUS_RH.1105_DHT Value [SNAP],OSU_RTS.MDBUS_RH.1105_DHT Status [SNAP],OSU_RTS.MDBUS_RH.1105_DVF Time [SNAP],OSU_RTS.MDBUS_RH.1105_DVF Value [SNAP],OSU_RTS.MDBUS_RH.1105_DVF Status [SNAP],OSU_RTS.MDBUS_RH.1105_EC Time [SNAP],OSU_RTS.MDBUS_RH.1105_EC Value [SNAP],OSU_RTS.MDBUS_RH.1105_EC Status [SNAP],OSU_RTS.MDBUS_RH.1105_HDT Time [SNAP],OSU_RTS.MDBUS_RH.1105_HDT Value [SNAP],OSU_RTS.MDBUS_RH.1105_HDT Status [SNAP],OSU_RTS.MDBUS_RH.1105_HHF Time [SNAP],OSU_RTS.MDBUS_RH.1105_HHF Value [SNAP],OSU_RTS.MDBUS_RH.1105_HHF Status [SNAP],OSU_RTS.MDBUS_RH.1105_HHT Time [SNAP],OSU_RTS.MDBUS_RH.1105_HHT Value [SNAP],OSU_RTS.MDBUS_RH.1105_HHT Status [SNAP],OSU_RTS.MDBUS_RH.1105_HMT Time [SNAP],OSU_RTS.MDBUS_RH.1105_HMT Value [SNAP],OSU_RTS.MDBUS_RH.1105_HMT Status [SNAP],OSU_RTS.MDBUS_RH.1105_HRT Time [SNAP],OSU_RTS.MDBUS_RH.1105_HRT Value [SNAP],OSU_RTS.MDBUS_RH.1105_HRT Status [SNAP],OSU_RTS.MDBUS_RH.1105_HST Time [SNAP],OSU_RTS.MDBUS_RH.1105_HST Value [SNAP],OSU_RTS.MDBUS_RH.1105_HST Status [SNAP],OSU_RTS.MDBUS_RH.1105_HVF Time [SNAP],OSU_RTS.MDBUS_RH.1105_HVF Value [SNAP],OSU_RTS.MDBUS_RH.1105_HVF Status [SNAP],OSU_RTS.MDBUS_RH.1105C_HF Time [SNAP],OSU_RTS.MDBUS_RH.1105C_HF Value [SNAP],OSU_RTS.MDBUS_RH.1105C_HF Status [SNAP],OSU_RTS.MDBUS_RH.1105C_HG Time [SNAP],OSU_RTS.MDBUS_RH.1105C_HG Value [SNAP],OSU_RTS.MDBUS_RH.1105C_HG Status [SNAP],Comments
10/15/18 0:00,503731,OK,10/15/18 0:00,270235,OK,10/15/18 0:00,6.092875957,OK,10/15/18 0:00,8.081853867,OK,10/15/18 0:00,997608.3125,OK,10/15/18 0:00,51.5078392,OK,10/15/18 0:00,45.41496277,OK,10/15/18 0:00,31.7423605,OK,01/01/70 0:00,0,No Records.,01/01/70 0:00,0,No Records.,01/01/70 0:00,0,No Records.,01/01/70 0:00,0,No Records.,10/15/18 0:00,19.254879,OK,10/15/18 0:00,100.5127487,OK,10/15/18 0:00,147.1662292,OK,10/15/18 0:00,127.9113388,OK,10/15/18 0:00,85563.0625,OK,10/15/18 0:00,10.62944741,OK,10/15/18 0:00,1716208,OK,10/15/18 0:00,1.304192543,OK,10/15/18 0:00,39.04152679,OK,10/15/18 0:00,6236799.5,OK,10/15/18 0:00,1342187.875,OK,10/15/18 0:00,113.6839294,OK,10/15/18 0:00,114.9881287,OK,10/15/18 0:00,60.48929977,OK,10/15/18 0:00,96.9822464,OK,10/15/18 0:00,11971299.75,OK,
10/15/18 0:15,503742,OK,10/15/18 0:15,270243,OK,10/15/18 0:15,4.913405418,OK,10/15/18 0:15,7.503845692,OK,10/15/18 0:15,997610.1875,OK,10/15/18 0:15,50.20725632,OK,10/15/18 0:15,45.29385376,OK,10/15/18 0:15,36.54467619,OK,,,,,,,,,,,,,10/15/18 0:15,18.91750526,OK,10/15/18 0:15,62.43437576,OK,10/15/18 0:15,147.1844482,OK,10/15/18 0:15,128.2669373,OK,10/15/18 0:15,85585.78125,OK,10/15/18 0:15,6.720280582,OK,10/15/18 0:15,1716234,OK,10/15/18 0:15,1.165183544,OK,10/15/18 0:15,34.56370163,OK,10/15/18 0:15,6236803.5,OK,10/15/18 0:15,1342195.375,OK,10/15/18 0:15,110.9638672,OK,10/15/18 0:15,112.1290588,OK,10/15/18 0:15,59.89950526,OK,10/15/18 0:15,90.0461483,OK,10/15/18 0:15,11971322.25,OK,
10/15/18 0:30,503753,OK,10/15/18 0:30,270250,OK,10/15/18 0:30,6.005189896,OK,10/15/18 0:30,8.010834694,OK,10/15/18 0:30,997612.0625,OK,10/15/18 0:30,51.18783951,OK,10/15/18 0:30,45.18264771,OK,10/15/18 0:30,31.9198197,OK,,,,,,,,,,,,,10/15/18 0:30,20.24440384,OK,10/15/18 0:30,88.7170639,OK,10/15/18 0:30,148.1297302,OK,10/15/18 0:30,127.8853302,OK,10/15/18 0:30,85608.26563,OK,10/15/18 0:30,8.925633221,OK,10/15/18 0:30,1716258,OK,10/15/18 0:30,1.091899753,OK,10/15/18 0:30,31.26486397,OK,10/15/18 0:30,6236811.5,OK,10/15/18 0:30,1342202.75,OK,10/15/18 0:30,108.2427979,OK,10/15/18 0:30,109.3347015,OK,10/15/18 0:30,57.78083089,OK,10/15/18 0:30,96.13001633,OK,10/15/18 0:30,11971344.75,OK,
10/15/18 0:45,503765,OK,10/15/18 0:45,270258,OK,10/15/18 0:45,6.249867916,OK,10/15/18 0:45,0,OK,10/15/18 0:45,997612.9375,OK,10/15/18 0:45,51.70728302,OK,10/15/18 0:45,45.45742035,OK,10/15/18 0:45,0,OK,,,,,,,,,,,,,10/15/18 0:45,20.77167511,OK,10/15/18 0:45,93.82548523,OK,10/15/18 0:45,148.2320557,OK,10/15/18 0:45,127.4603806,OK,10/15/18 0:45,85634.98438,OK,10/15/18 0:45,9.20030709,OK,10/15/18 0:45,1716280,OK,10/15/18 0:45,4.239263535,OK,10/15/18 0:45,115.8552322,OK,10/15/18 0:45,6236818.5,OK,10/15/18 0:45,1342209.75,OK,10/15/18 0:45,105.678772,OK,10/15/18 0:45,109.9180374,OK,10/15/18 0:45,55.88628616,OK,10/15/18 0:45,0,OK,10/15/18 0:45,11971355.25,OK,
10/15/18 1:00,503771,OK,10/15/18 1:00,270262,OK,10/15/18 1:00,5.718241692,OK,10/15/18 1:00,9.763073921,OK,10/15/18 1:00,997613.4375,OK,10/15/18 1:00,51.16674805,OK,10/15/18 1:00,45.44850922,OK,10/15/18 1:00,40.85834075,OK,,,,,,,,,,,,,10/15/18 1:00,20.28734398,OK,10/15/18 1:00,88.06278992,OK,10/15/18 1:00,147.6157074,OK,10/15/18 1:00,127.3283691,OK,10/15/18 1:00,85660.46875,OK,10/15/18 1:00,8.840010374,OK,10/15/18 1:00,1716302,OK,10/15/18 1:00,13.96250057,OK,10/15/18 1:00,386.7012939,OK,10/15/18 1:00,6236907,OK,10/15/18 1:00,1342216.625,OK,10/15/18 1:00,106.4657898,OK,10/15/18 1:00,120.4282837,OK,10/15/18 1:00,56.0361915,OK,10/15/18 1:00,117.1568871,OK,10/15/18 1:00,11971361.25,OK,
10/15/18 1:15,503778,OK,10/15/18 1:15,270266,OK,10/15/18 1:15,3.860266447,OK,10/15/18 1:15,8.241398811,OK,10/15/18 1:15,997619.25,OK,10/15/18 1:15,50.6149292,OK,10/15/18 1:15,46.75466919,OK,10/15/18 1:15,51.09342501,OK,,,,,,,,,,,,,10/15/18 1:15,19.01527405,OK,10/15/18 1:15,89.25759125,OK,10/15/18 1:15,147.2519531,OK,10/15/18 1:15,128.2366943,OK,10/15/18 1:15,85685.21875,OK,10/15/18 1:15,9.558264078,OK,10/15/18 1:15,1716325,OK,10/15/18 1:15,8.266004562,OK,10/15/18 1:15,227.8884125,OK,10/15/18 1:15,6237003.5,OK,10/15/18 1:15,1342223.625,OK,10/15/18 1:15,110.2457428,OK,10/15/18 1:15,118.5117493,OK,10/15/18 1:15,55.75506202,OK,10/15/18 1:15,98.89678574,OK,10/15/18 1:15,11971431,OK,
10/15/18 1:30,503784,OK,10/15/18 1:30,270272,OK,10/15/18 1:30,4.505742073,OK,10/15/18 1:30,7.190138817,OK,10/15/18 1:30,997621,OK,10/15/18 1:30,50.65419388,OK,10/15/18 1:30,46.14845276,OK,10/15/18 1:30,38.20770994,OK,,,,,,,,,,,,,10/15/18 1:30,18.69604111,OK,10/15/18 1:30,86.1306076,OK,10/15/18 1:30,147.4346466,OK,10/15/18 1:30,128.7386169,OK,10/15/18 1:30,85707.10938,OK,10/15/18 1:30,9.381219929,OK,10/15/18 1:30,1716347,OK,10/15/18 1:30,2.363412857,OK,10/15/18 1:30,66.98184204,OK,10/15/18 1:30,6237034,OK,10/15/18 1:30,1342230.5,OK,10/15/18 1:30,113.064476,OK,10/15/18 1:30,115.427887,OK,10/15/18 1:30,57.27391971,OK,10/15/18 1:30,86.32348251,OK,10/15/18 1:30,11971452,OK,
10/15/18 1:45,503790,OK,10/15/18 1:45,270274,OK,10/15/18 1:45,4.59552002,OK,10/15/18 1:45,0,OK,10/15/18 1:45,997621.0625,OK,10/15/18 1:45,50.99373627,OK,10/15/18 1:45,46.39821625,OK,10/15/18 1:45,0,OK,,,,,,,,,,,,,10/15/18 1:45,18.15724754,OK,10/15/18 1:45,65.58599091,OK,10/15/18 1:45,147.039093,OK,10/15/18 1:45,128.8818359,OK,10/15/18 1:45,85727.39063,OK,10/15/18 1:45,7.354739987,OK,10/15/18 1:45,1716369,OK,10/15/18 1:45,1.19197011,OK,10/15/18 1:45,35.69169998,OK,10/15/18 1:45,6237043,OK,10/15/18 1:45,1342237.875,OK,10/15/18 1:45,111.9127808,OK,10/15/18 1:45,113.1047516,OK,10/15/18 1:45,60.47854109,OK,10/15/18 1:45,0,OK,10/15/18 1:45,11971452.75,OK,
10/15/18 2:00,503793,OK,10/15/18 2:00,270276,OK,10/15/18 2:00,3.306497097,OK,10/15/18 2:00,10.66996574,OK,10/15/18 2:00,997623.9375,OK,10/15/18 2:00,49.75069427,OK,10/15/18 2:00,46.44419861,OK,10/15/18 2:00,77.22708162,OK,,,,,,,,,,,,,10/15/18 2:00,17.89540863,OK,10/15/18 2:00,63.59235764,OK,10/15/18 2:00,146.8406219,OK,10/15/18 2:00,128.9452209,OK,10/15/18 2:00,85743.67188,OK,10/15/18 2:00,7.235147854,OK,10/15/18 2:00,1716390,OK,10/15/18 2:00,1.606560826,OK,10/15/18 2:00,46.85286331,OK,10/15/18 2:00,6237054,OK,10/15/18 2:00,1342245.25,OK,10/15/18 2:00,108.89328,OK,10/15/18 2:00,110.4998322,OK,10/15/18 2:00,58.86649306,OK,10/15/18 2:00,128.0395889,OK,10/15/18 2:00,11971487.25,OK,
10/15/18 2:15,503797,OK,10/15/18 2:15,270278,OK,10/15/18 2:15,4.427714348,OK,10/15/18 2:15,8.287168503,OK,10/15/18 2:15,997626.625,OK,10/15/18 2:15,50.64524841,OK,10/15/18 2:15,46.21753693,OK,10/15/18 2:15,44.67462801,OK,,,,,,,,,,,,,10/15/18 2:15,21.96529579,OK,10/15/18 2:15,95.67022705,OK,10/15/18 2:15,146.8191223,OK,10/15/18 2:15,124.8538208,OK,10/15/18 2:15,85761.32813,OK,10/15/18 2:15,8.905111774,OK,10/15/18 2:15,1716412,OK,10/15/18 2:15,1.48622632,OK,10/15/18 2:15,41.4367981,OK,10/15/18 2:15,6237065,OK,10/15/18 2:15,1342252.5,OK,10/15/18 2:15,106.4743347,OK,10/15/18 2:15,107.9605637,OK,10/15/18 2:15,56.24298682,OK,10/15/18 2:15,99.18635559,OK,10/15/18 2:15,11971519.5,OK,
10/15/18 2:30,503801,OK,10/15/18 2:30,270280,OK,10/15/18 2:30,4.563960075,OK,10/15/18 2:30,7.344777584,OK,10/15/18 2:30,997628.5,OK,10/15/18 2:30,50.7886467,OK,10/15/18 2:30,46.22468567,OK,10/15/18 2:30,38.51301797,OK,,,,,,,,,,,,,10/15/18 2:30,21.38966751,OK,10/15/18 2:30,82.26074219,OK,10/15/18 2:30,146.7096252,OK,10/15/18 2:30,125.3199615,OK,10/15/18 2:30,85784.08594,OK,10/15/18 2:30,7.830703181,OK,10/15/18 2:30,1716432,OK,10/15/18 2:30,12.24575996,OK,10/15/18 2:30,338.4529724,OK,10/15/18 2:30,6237081,OK,10/15/18 2:30,1342259.375,OK,10/15/18 2:30,104.3037872,OK,10/15/18 2:30,116.5495453,OK,10/15/18 2:30,55.86851644,OK,10/15/18 2:30,88.13733101,OK,10/15/18 2:30,11971542,OK,
10/15/18 2:45,503804,OK,10/15/18 2:45,270282,OK,10/15/18 2:45,5.711257458,OK,10/15/18 2:45,10.41793919,OK,10/15/18 2:45,997630.8125,OK,10/15/18 2:45,50.8788414,OK,10/15/18 2:45,45.16758728,OK,10/15/18 2:45,43.65111715,OK,,,,,,,,,,,,,10/15/18 2:45,21.93124771,OK,10/15/18 2:45,90.1384201,OK,10/15/18 2:45,146.4009094,OK,10/15/18 2:45,124.4696655,OK,10/15/18 2:45,85803.98438,OK,10/15/18 2:45,8.357099715,OK,10/15/18 2:45,1716452,OK,10/15/18 2:45,14.79431152,OK,10/15/18 2:45,410.6581726,OK,10/15/18 2:45,6237173,OK,10/15/18 2:45,1342266.25,OK,10/15/18 2:45,105.6152267,OK,10/15/18 2:45,120.4095306,OK,10/15/18 2:45,56.1636558,OK,10/15/18 2:45,125.0152702,OK,10/15/18 2:45,11971569.75,OK,
10/15/18 3:00,503806,OK,10/15/18 3:00,270285,OK,10/15/18 3:00,5.717029572,OK,10/15/18 3:00,0,OK,10/15/18 3:00,997631.75,OK,10/15/18 3:00,51.0007019,OK,10/15/18 3:00,45.28366852,OK,10/15/18 3:00,0,OK,,,,,,,,,,,,,10/15/18 3:00,20.21136093,OK,10/15/18 3:00,84.10622406,OK,10/15/18 3:00,145.9712524,OK,10/15/18 3:00,125.759903,OK,10/15/18 3:00,85824.03906,OK,10/15/18 3:00,8.471380158,OK,10/15/18 3:00,1716472,OK,10/15/18 3:00,5.809828281,OK,10/15/18 3:00,169.3515167,OK,10/15/18 3:00,6237254,OK,10/15/18 3:00,1342273.375,OK,10/15/18 3:00,109.7338257,OK,10/15/18 3:00,115.5436554,OK,10/15/18 3:00,58.90833553,OK,10/15/18 3:00,0,OK,10/15/18 3:00,11971581,OK,
10/15/18 3:15,503809,OK,10/15/18 3:15,270285,OK,10/15/18 3:15,5.942237377,OK,10/15/18 3:15,22.46622658,OK,10/15/18 3:15,997632.875,OK,10/15/18 3:15,51.42856598,OK,10/15/18 3:15,45.48632813,OK,10/15/18 3:15,90.47711061,OK,,,,,,,,,,,,,10/15/18 3:15,20.33658218,OK,10/15/18 3:15,77.45567322,OK,10/15/18 3:15,146.2421265,OK,10/15/18 3:15,125.9055405,OK,10/15/18 3:15,85845.49219,OK,10/15/18 3:15,7.753968248,OK,10/15/18 3:15,1716492,OK,10/15/18 3:15,1.830131769,OK,10/15/18 3:15,54.07893372,OK,10/15/18 3:15,6237278.5,OK,10/15/18 3:15,1342280.75,OK,10/15/18 3:15,111.3321533,OK,10/15/18 3:15,113.1622772,OK,10/15/18 3:15,59.68281798,OK,10/15/18 3:15,269.5947189,OK,10/15/18 3:15,11971594.5,OK,
10/15/18 3:30,503810,OK,10/15/18 3:30,270286,OK,10/15/18 3:30,4.351622581,OK,10/15/18 3:30,10.51696777,OK,10/15/18 3:30,997635.6875,OK,10/15/18 3:30,50.55415344,OK,10/15/18 3:30,46.20253372,OK,10/15/18 3:30,57.83754589,OK,,,,,,,,,,,,,10/15/18 3:30,14.36381626,OK,10/15/18 3:30,55.40913773,OK,10/15/18 3:30,145.8620148,OK,10/15/18 3:30,131.4981995,OK,10/15/18 3:30,85863.11719,OK,10/15/18 3:30,7.851661547,OK,10/15/18 3:30,1716511,OK,10/15/18 3:30,1.703373075,OK,10/15/18 3:30,48.5054245,OK,10/15/18 3:30,6237288,OK,10/15/18 3:30,1342288,OK,10/15/18 3:30,109.0870972,OK,10/15/18 3:30,110.7904663,OK,10/15/18 3:30,57.48304661,OK,10/15/18 3:30,126.2036133,OK,10/15/18 3:30,11971628.25,OK,
10/15/18 3:45,503810,OK,10/15/18 3:45,270287,OK,10/15/18 3:45,4.517975807,OK,10/15/18 3:45,0,OK,10/15/18 3:45,997638,OK,10/15/18 3:45,50.70304489,OK,10/15/18 3:45,46.18506622,OK,10/15/18 3:45,0,OK,,,,,,,,,,,,,10/15/18 3:45,13.42712498,OK,10/15/18 3:45,53.20619202,OK,10/15/18 3:45,148.8836212,OK,10/15/18 3:45,135.4564972,OK,10/15/18 3:45,85875.38281,OK,10/15/18 3:45,8.069930682,OK,10/15/18 3:45,1716530,OK,10/15/18 3:45,1.648275375,OK,10/15/18 3:45,45.57649612,OK,10/15/18 3:45,6237299.5,OK,10/15/18 3:45,1342295,OK,10/15/18 3:45,106.6840363,OK,10/15/18 3:45,108.3323059,OK,10/15/18 3:45,55.78471349,OK,10/15/18 3:45,0,OK,10/15/18 3:45,11971656,OK,
10/15/18 4:00,503811,OK,10/15/18 4:00,270287,OK,10/15/18 4:00,4.642158508,OK,10/15/18 4:00,0,OK,10/15/18 4:00,997638,OK,10/15/18 4:00,51.06269073,OK,10/15/18 4:00,46.42053223,OK,10/15/18 4:00,0,OK,,,,,,,,,,,,,10/15/18 4:00,14.18561649,OK,10/15/18 4:00,55.09955215,OK,10/15/18 4:00,149.0054321,OK,10/15/18 4:00,134.8198242,OK,10/15/18 4:00,85888.76563,OK,10/15/18 4:00,7.910802744,OK,10/15/18 4:00,1716550,OK,10/15/18 4:00,1.418489218,OK,10/15/18 4:00,39.46800232,OK,10/15/18 4:00,6237309.5,OK,10/15/18 4:00,1342302,OK,10/15/18 4:00,104.5632935,OK,10/15/18 4:00,105.981781,OK,10/15/18 4:00,56.102359,OK,10/15/18 4:00,0,OK,10/15/18 4:00,11971656,OK,
10/15/18 4:15,503812,OK,10/15/18 4:15,270288,OK,10/15/18 4:15,4.393625259,OK,10/15/18 4:15,5.176531315,OK,10/15/18 4:15,997638,OK,10/15/18 4:15,51.16721344,OK,10/15/18 4:15,46.77358627,OK,10/15/18 4:15,28.19847656,OK,,,,,,,,,,,,,10/15/18 4:15,14.23161125,OK,10/15/18 4:15,54.29530716,OK,10/15/18 4:15,148.8196411,OK,10/15/18 4:15,134.588028,OK,10/15/18 4:15,85902.17188,OK,10/15/18 4:15,7.769877379,OK,10/15/18 4:15,1716568,OK,10/15/18 4:15,11.79924202,OK,10/15/18 4:15,328.8241272,OK,10/15/18 4:15,6237339,OK,10/15/18 4:15,1342309,OK,10/15/18 4:15,102.6140289,OK,10/15/18 4:15,114.413269,OK,10/15/18 4:15,56.30775862,OK,10/15/18 4:15,62.11837578,OK,10/15/18 4:15,11971656,OK,
10/15/18 4:30,503815,OK,10/15/18 4:30,270288,OK,10/15/18 4:30,4.04684639,OK,10/15/18 4:30,10.90847874,OK,10/15/18 4:30,997641.875,OK,10/15/18 4:30,50.47195435,OK,10/15/18 4:30,46.42510986,OK,10/15/18 4:30,64.50919625,OK,,,,,,,,,,,,,10/15/18 4:30,16.21820259,OK,10/15/18 4:30,64.95509338,OK,10/15/18 4:30,148.8842773,OK,10/15/18 4:30,132.6660767,OK,10/15/18 4:30,85915.58594,OK,10/15/18 4:30,8.157639448,OK,10/15/18 4:30,1716587,OK,10/15/18 4:30,15.30060577,OK,10/15/18 4:30,431.1353455,OK,10/15/18 4:30,6237437.5,OK,10/15/18 4:30,1342316,OK,10/15/18 4:30,104.9770203,OK,10/15/18 4:30,120.2776184,OK,10/15/18 4:30,57.0092497,OK,10/15/18 4:30,130.9017448,OK,10/15/18 4:30,11971702.5,OK,
10/15/18 4:45,503817,OK,10/15/18 4:45,270289,OK,10/15/18 4:45,4.203499317,OK,10/15/18 4:45,6.934039593,OK,10/15/18 4:45,997643.9375,OK,10/15/18 4:45,50.60133362,OK,10/15/18 4:45,46.39783096,OK,10/15/18 4:45,39.47743748,OK,,,,,,,,,,,,,10/15/18 4:45,23.50321198,OK,10/15/18 4:45,90.71451569,OK,10/15/18 4:45,148.9963989,OK,10/15/18 4:45,125.493187,OK,10/15/18 4:45,85934.23438,OK,10/15/18 4:45,7.863471577,OK,10/15/18 4:45,1716606,OK,10/15/18 4:45,5.833826065,OK,10/15/18 4:45,170.380188,OK,10/15/18 4:45,6237525,OK,10/15/18 4:45,1342323.125,OK,10/15/18 4:45,110.8236771,OK,10/15/18 4:45,116.6575012,OK,10/15/18 4:45,59.03795238,OK,10/15/18 4:45,83.20847511,OK,10/15/18 4:45,11971727.25,OK,
10/15/18 5:00,503817,OK,10/15/18 5:00,270290,OK,10/15/18 5:00,5.323881626,OK,10/15/18 5:00,9.422867775,OK,10/15/18 5:00,997645.75,OK,10/15/18 5:00,50.92027283,OK,10/15/18 5:00,45.59638977,OK,10/15/18 5:00,42.35597406,OK,,,,,,,,,,,,,10/15/18 5:00,14.46256447,OK,10/15/18 5:00,56.84494019,OK,10/15/18 5:00,148.0559082,OK,10/15/18 5:00,133.5933533,OK,10/15/18 5:00,85951.83594,OK,10/15/18 5:00,8.003688411,OK,10/15/18 5:00,1716626,OK,10/15/18 5:00,2.058025837,OK,10/15/18 5:00,60.01776505,OK,10/15/18 5:00,6237548.5,OK,10/15/18 5:00,1342330.5,OK,10/15/18 5:00,111.7472076,OK,10/15/18 5:00,113.8052292,OK,10/15/18 5:00,58.91144025,OK,10/15/18 5:00,113.0744133,OK,10/15/18 5:00,11971749,OK,
10/15/18 5:15,503818,OK,10/15/18 5:15,270291,OK,10/15/18 5:15,5.719245911,OK,10/15/18 5:15,0,OK,10/15/18 5:15,997647.125,OK,10/15/18 5:15,50.95663834,OK,10/15/18 5:15,45.23739243,OK,10/15/18 5:15,0,OK,,,,,,,,,,,,,10/15/18 5:15,13.94113731,OK,10/15/18 5:15,60.35997391,OK,10/15/18 5:15,147.8985291,OK,10/15/18 5:15,133.9573975,OK,10/15/18 5:15,85965.50781,OK,10/15/18 5:15,8.815989508,OK,10/15/18 5:15,1716645,OK,10/15/18 5:15,1.893753886,OK,10/15/18 5:15,53.01799011,OK,10/15/18 5:15,6237559,OK,10/15/18 5:15,1342337.625,OK,10/15/18 5:15,109.7362671,OK,10/15/18 5:15,111.6300201,OK,10/15/18 5:15,56.52560966,OK,10/15/18 5:15,0,OK,10/15/18 5:15,11971765.5,OK,
10/15/18 5:30,503819,OK,10/15/18 5:30,270292,OK,10/15/18 5:30,4.519333839,OK,10/15/18 5:30,16.8212986,OK,10/15/18 5:30,997648.8125,OK,10/15/18 5:30,50.76598358,OK,10/15/18 5:30,46.2466507,OK,10/15/18 5:30,89.0745435,OK,,,,,,,,,,,,,10/15/18 5:30,23.64783287,OK,10/15/18 5:30,100.6097412,OK,10/15/18 5:30,147.958374,OK,10/15/18 5:30,124.3105316,OK,10/15/18 5:30,85985.33594,OK,10/15/18 5:30,8.665981422,OK,10/15/18 5:30,1716664,OK,10/15/18 5:30,1.782296896,OK,10/15/18 5:30,48.74349594,OK,10/15/18 5:30,6237571,OK,10/15/18 5:30,1342344.625,OK,10/15/18 5:30,107.6926727,OK,10/15/18 5:30,109.4749756,OK,10/15/18 5:30,55.18975937,OK,10/15/18 5:30,201.8555832,OK,10/15/18 5:30,11971785.75,OK,
10/15/18 5:45,503820,OK,10/15/18 5:45,270293,OK,10/15/18 5:45,4.82364893,OK,10/15/18 5:45,12.20294094,OK,10/15/18 5:45,997651.75,OK,10/15/18 5:45,50.91122818,OK,10/15/18 5:45,46.08757782,OK,10/15/18 5:45,60.5420881,OK,,,,,,,,,,,,,10/15/18 5:45,18.19734573,OK,10/15/18 5:45,70.12137604,OK,10/15/18 5:45,147.7521667,OK,10/15/18 5:45,129.5548248,OK,10/15/18 5:45,86008.11719,OK,10/15/18 5:45,7.847250143,OK,10/15/18 5:45,1716683,OK,10/15/18 5:45,1.322086215,OK,10/15/18 5:45,36.45105743,OK,10/15/18 5:45,6237582,OK,10/15/18 5:45,1342351.5,OK,10/15/18 5:45,105.8464661,OK,10/15/18 5:45,107.1685486,OK,10/15/18 5:45,55.60755744,OK,10/15/18 5:45,146.4352913,OK,10/15/18 5:45,11971821,OK,
10/15/18 6:00,503821,OK,10/15/18 6:00,270294,OK,10/15/18 6:00,4.859067917,OK,10/15/18 6:00,6.435768604,OK,10/15/18 6:00,997654,OK,10/15/18 6:00,50.58062363,OK,10/15/18 6:00,45.72155762,OK,10/15/18 6:00,31.69637976,OK,,,,,,,,,,,,,10/15/18 6:00,10.87014294,OK,10/15/18 6:00,43.76469421,OK,10/15/18 6:00,146.9200745,OK,10/15/18 6:00,136.0499268,OK,10/15/18 6:00,86020.46094,OK,10/15/18 6:00,8.195022194,OK,10/15/18 6:00,1716703,OK,10/15/18 6:00,1.322391748,OK,10/15/18 6:00,37.80683899,OK,10/15/18 6:00,6237591,OK,10/15/18 6:00,1342358.375,OK,10/15/18 6:00,103.8465729,OK,10/15/18 6:00,105.1689606,OK,10/15/18 6:00,57.63497429,OK,10/15/18 6:00,77.22922325,OK,10/15/18 6:00,11971848,OK,
