OSU_RTS.CALC.1106_DW1 Time [SNAP],OSU_RTS.CALC.1106_DW1 Value [SNAP],OSU_RTS.CALC.1106_DW1 Status [SNAP],OSU_RTS.CALC.1106_DW2 Time [SNAP],OSU_RTS.CALC.1106_DW2 Value [SNAP],OSU_RTS.CALC.1106_DW2 Status [SNAP],OSU_RTS.CALC.1106_GPALARM Time [SNAP],OSU_RTS.CALC.1106_GPALARM Value [SNAP],OSU_RTS.CALC.1106_GPALARM Status [SNAP],OSU_RTS.MDBUS_RH.1106_CDT Time [SNAP],OSU_RTS.MDBUS_RH.1106_CDT Value [SNAP],OSU_RTS.MDBUS_RH.1106_CDT Status [SNAP],OSU_RTS.MDBUS_RH.1106_CHF Time [SNAP],OSU_RTS.MDBUS_RH.1106_CHF Value [SNAP],OSU_RTS.MDBUS_RH.1106_CHF Status [SNAP],OSU_RTS.MDBUS_RH.1106_CHT Time [SNAP],OSU_RTS.MDBUS_RH.1106_CHT Value [SNAP],OSU_RTS.MDBUS_RH.1106_CHT Status [SNAP],OSU_RTS.MDBUS_RH.1106_CRT Time [SNAP],OSU_RTS.MDBUS_RH.1106_CRT Value [SNAP],OSU_RTS.MDBUS_RH.1106_CRT Status [SNAP],OSU_RTS.MDBUS_RH.1106_CST Time [SNAP],OSU_RTS.MDBUS_RH.1106_CST Value [SNAP],OSU_RTS.MDBUS_RH.1106_CST Status [SNAP],OSU_RTS.MDBUS_RH.1106_CVF Time [SNAP],OSU_RTS.MDBUS_RH.1106_CVF Value [SNAP],OSU_RTS.MDBUS_RH.1106_CVF Status [SNAP],OSU_RTS.MDBUS_RH.1106_D1H Time [SNAP],OSU_RTS.MDBUS_RH.1106_D1H Value [SNAP],OSU_RTS.MDBUS_RH.1106_D1H Status [SNAP],OSU_RTS.MDBUS_RH.1106_D2L Time [SNAP],OSU_RTS.MDBUS_RH.1106_D2L Value [SNAP],OSU_RTS.MDBUS_RH.1106_D2L Status [SNAP],OSU_RTS.MDBUS_RH.1106_D2H Time [SNAP],OSU_RTS.MDBUS_RH.1106_D2H Value [SNAP],OSU_RTS.MDBUS_RH.1106_D2H Status [SNAP],OSU_RTS.MDBUS_RH.1106_DHD Time [SNAP],OSU_RTS.MDBUS_RH.1106_DHD Value [SNAP],OSU_RTS.MDBUS_RH.1106_DHD Status [SNAP],OSU_RTS.MDBUS_RH.1106_DHF Time [SNAP],OSU_RTS.MDBUS_RH.1106_DHF Value [SNAP],OSU_RTS.MDBUS_RH.1106_DHF Status [SNAP],OSU_RTS.MDBUS_RH.1106_DHR Time [SNAP],OSU_RTS.MDBUS_RH.1106_DHR Value [SNAP],OSU_RTS.MDBUS_RH.1106_DHR Status [SNAP],OSU_RTS.MDBUS_RH.1106_DHS Time [SNAP],OSU_RTS.MDBUS_RH.1106_DHS Value [SNAP],OSU_RTS.MDBUS_RH.1106_DHS Status [SNAP],OSU_RTS.MDBUS_RH.1106_DHT Time [SNAP],OSU_RTS.MDBUS_RH.1106_DHT Value [SNAP],OSU_RTS.MDBUS_RH.1106_DHT Status [SNAP],OSU_RTS.MDBUS_RH.1106_DVF Time [SNAP],OSU_RTS.MDBUS_RH.1106_DVF Value [SNAP],OSU_RTS.MDBUS_RH.1106_DVF Status [SNAP],OSU_RTS.MDBUS_RH.1106_DW1 Time [SNAP],OSU_RTS.MDBUS_RH.1106_DW1 Value [SNAP],OSU_RTS.MDBUS_RH.1106_DW1 Status [SNAP],OSU_RTS.MDBUS_RH.1106_DW2 Time [SNAP],OSU_RTS.MDBUS_RH.1106_DW2 Value [SNAP],OSU_RTS.MDBUS_RH.1106_DW2 Status [SNAP],OSU_RTS.MDBUS_RH.1106_EC Time [SNAP],OSU_RTS.MDBUS_RH.1106_EC Value [SNAP],OSU_RTS.MDBUS_RH.1106_EC Status [SNAP],OSU_RTS.MDBUS_RH.1106_GBV Time [SNAP],OSU_RTS.MDBUS_RH.1106_GBV Value [SNAP],OSU_RTS.MDBUS_RH.1106_GBV Status [SNAP],OSU_RTS.MDBUS_RH.1106_GCV Time [SNAP],OSU_RTS.MDBUS_RH.1106_GCV Value [SNAP],OSU_RTS.MDBUS_RH.1106_GCV Status [SNAP],OSU_RTS.MDBUS_RH.1106_GP Time [SNAP],OSU_RTS.MDBUS_RH.1106_GP Value [SNAP],OSU_RTS.MDBUS_RH.1106_GP Status [SNAP],OSU_RTS.MDBUS_RH.1106_GT Time [SNAP],OSU_RTS.MDBUS_RH.1106_GT Value [SNAP],OSU_RTS.MDBUS_RH.1106_GT Status [SNAP],OSU_RTS.MDBUS_RH.1106_GUV Time [SNAP],OSU_RTS.MDBUS_RH.1106_GUV Value [SNAP],OSU_RTS.MDBUS_RH.1106_GUV Status [SNAP],OSU_RTS.MDBUS_RH.1106_HDT Time [SNAP],OSU_RTS.MDBUS_RH.1106_HDT Value [SNAP],OSU_RTS.MDBUS_RH.1106_HDT Status [SNAP],OSU_RTS.MDBUS_RH.1106_HHF Time [SNAP],OSU_RTS.MDBUS_RH.1106_HHF Value [SNAP],OSU_RTS.MDBUS_RH.1106_HHF Status [SNAP],OSU_RTS.MDBUS_RH.1106_HHT Time [SNAP],OSU_RTS.MDBUS_RH.1106_HHT Value [SNAP],OSU_RTS.MDBUS_RH.1106_HHT Status [SNAP],OSU_RTS.MDBUS_RH.1106_HMT Time [SNAP],OSU_RTS.MDBUS_RH.1106_HMT Value [SNAP],OSU_RTS.MDBUS_RH.1106_HMT Status [SNAP],OSU_RTS.MDBUS_RH.1106_HRT Time [SNAP],OSU_RTS.MDBUS_RH.1106_HRT Value [SNAP],OSU_RTS.MDBUS_RH.1106_HRT Status [SNAP],OSU_RTS.MDBUS_RH.1106_HST Time [SNAP],OSU_RTS.MDBUS_RH.1106_HST Value [SNAP],OSU_RTS.MDBUS_RH.1106_HST Status [SNAP],OSU_RTS.MDBUS_RH.1106_HVF Time [SNAP],OSU_RTS.MDBUS_RH.1106_HVF Value [SNAP],OSU_RTS.MDBUS_RH.1106_HVF Status [SNAP],OSU_RTS.MDBUS_RH.1106C_HF Time [SNAP],OSU_RTS.MDBUS_RH.1106C_HF Value [SNAP],OSU_RTS.MDBUS_RH.1106C_HF Status [SNAP],OSU_RTS.MDBUS_RH.1106C_HG Time [SNAP],OSU_RTS.MDBUS_RH.1106C_HG Value [SNAP],OSU_RTS.MDBUS_RH.1106C_HG Status [SNAP],Comments
10/15/18 0:00,19502,OK,10/15/18 0:00,393435,OK,10/15/18 0:00,0,OK,10/15/18 0:00,3.562861204,OK,10/15/18 0:00,0.697673321,OK,10/15/18 0:00,944039.625,OK,10/15/18 0:00,44.5763092,OK,10/15/18 0:00,41.01345062,OK,10/15/18 0:00,4.674188636,OK,01/01/70 0:00,0,No Records.,01/01/70 0:00,0,No Records.,01/01/70 0:00,0,No Records.,10/15/18 0:00,0,OK,10/15/18 0:00,0,OK,10/15/18 0:00,0,OK,10/15/18 0:00,152.9812927,OK,10/15/18 0:00,72323.25,OK,10/15/18 0:00,7.938825053,OK,10/15/18 0:00,19502,OK,10/15/18 0:00,219,OK,10/15/18 0:00,2095208,OK,10/15/18 0:00,5.639999866,OK,10/15/18 0:00,209213,OK,10/15/18 0:00,5,OK,10/15/18 0:00,56.65999985,OK,10/15/18 0:00,1556218,OK,10/15/18 0:00,3.846431255,OK,10/15/18 0:00,151.6328583,OK,10/15/18 0:00,5531490.5,OK,10/15/18 0:00,55106116,OK,10/15/18 0:00,105.0903168,OK,10/15/18 0:00,108.9367523,OK,10/15/18 0:00,79.54310287,OK,10/15/18 0:00,8.372079849,OK,10/15/18 0:00,11328475.5,OK,
10/15/18 0:15,19502,OK,10/15/18 0:15,393449,OK,10/15/18 0:15,0,OK,10/15/18 0:15,3.573509693,OK,10/15/18 0:15,0,OK,10/15/18 0:15,944041.4375,OK,10/15/18 0:15,44.69667053,OK,10/15/18 0:15,41.12316132,OK,10/15/18 0:15,0,OK,,,,,,,,,,10/15/18 0:15,0,OK,10/15/18 0:15,0,OK,10/15/18 0:15,0,OK,10/15/18 0:15,153.8247681,OK,10/15/18 0:15,72323.25,OK,10/15/18 0:15,5.992497065,OK,10/15/18 0:15,19502,OK,10/15/18 0:15,233,OK,10/15/18 0:15,2095227,OK,10/15/18 0:15,5.650000095,OK,10/15/18 0:15,209214,OK,10/15/18 0:15,5.25,OK,10/15/18 0:15,56.65999985,OK,10/15/18 0:15,1556225,OK,10/15/18 0:15,3.885832548,OK,10/15/18 0:15,154.2102203,OK,10/15/18 0:15,5531527.5,OK,10/15/18 0:15,55116100,OK,10/15/18 0:15,100.6208496,OK,10/15/18 0:15,104.5066833,OK,10/15/18 0:15,80.02447643,OK,10/15/18 0:15,0,OK,10/15/18 0:15,11328497.25,OK,
10/15/18 0:30,19502,OK,10/15/18 0:30,393456,OK,10/15/18 0:30,0,OK,10/15/18 0:30,7.491463661,OK,10/15/18 0:30,0,OK,10/15/18 0:30,944043.75,OK,10/15/18 0:30,48.4807663,OK,10/15/18 0:30,40.98930359,OK,10/15/18 0:30,0,OK,,,,,,,,,,10/15/18 0:30,0,OK,10/15/18 0:30,0,OK,10/15/18 0:30,0,OK,10/15/18 0:30,153.1853027,OK,10/15/18 0:30,72323.25,OK,10/15/18 0:30,5.936791198,OK,10/15/18 0:30,19502,OK,10/15/18 0:30,240,OK,10/15/18 0:30,2095244,OK,10/15/18 0:30,5.639999866,OK,10/15/18 0:30,209215,OK,10/15/18 0:30,5.039999962,OK,10/15/18 0:30,56.49000168,OK,10/15/18 0:30,1556233,OK,10/15/18 0:30,3.335174084,OK,10/15/18 0:30,131.512207,OK,10/15/18 0:30,5531560,OK,10/15/18 0:30,55125848,OK,10/15/18 0:30,97.46196747,OK,10/15/18 0:30,100.7971344,OK,10/15/18 0:30,79.5301062,OK,10/15/18 0:30,0,OK,10/15/18 0:30,11328525,OK,
10/15/18 0:45,19502,OK,10/15/18 0:45,393472,OK,10/15/18 0:45,0,OK,10/15/18 0:45,9.509799004,OK,10/15/18 0:45,2.861077309,OK,10/15/18 0:45,944045.625,OK,10/15/18 0:45,50.65148163,OK,10/15/18 0:45,41.14168549,OK,10/15/18 0:45,7.191707755,OK,,,,,,,,,,10/15/18 0:45,0,OK,10/15/18 0:45,0,OK,10/15/18 0:45,0,OK,10/15/18 0:45,152.9525299,OK,10/15/18 0:45,72323.25,OK,10/15/18 0:45,5.970865773,OK,10/15/18 0:45,19502,OK,10/15/18 0:45,256,OK,10/15/18 0:45,2095262,OK,10/15/18 0:45,5.630000114,OK,10/15/18 0:45,209216,OK,10/15/18 0:45,5.279999733,OK,10/15/18 0:45,56.49000168,OK,10/15/18 0:45,1556237,OK,10/15/18 0:45,3.334071398,OK,10/15/18 0:45,138.4814911,OK,10/15/18 0:45,5531592,OK,10/15/18 0:45,55135856,OK,10/15/18 0:45,93.94223022,OK,10/15/18 0:45,97.27630615,OK,10/15/18 0:45,83.6972631,OK,10/15/18 0:45,34.3329277,OK,10/15/18 0:45,11328547.5,OK,
10/15/18 1:00,19502,OK,10/15/18 1:00,393485,OK,10/15/18 1:00,0,OK,10/15/18 1:00,6.226251602,OK,10/15/18 1:00,0,OK,10/15/18 1:00,944046.9375,OK,10/15/18 1:00,47.12824249,OK,10/15/18 1:00,40.90198517,OK,10/15/18 1:00,0,OK,,,,,,,,,,10/15/18 1:00,0,OK,10/15/18 1:00,0,OK,10/15/18 1:00,0,OK,10/15/18 1:00,153.3232422,OK,10/15/18 1:00,72323.25,OK,10/15/18 1:00,6.051554338,OK,10/15/18 1:00,19502,OK,10/15/18 1:00,269,OK,10/15/18 1:00,2095280,OK,10/15/18 1:00,5.639999866,OK,10/15/18 1:00,209219,OK,10/15/18 1:00,5,OK,10/15/18 1:00,57.29999924,OK,10/15/18 1:00,1556260,OK,10/15/18 1:00,3.402490616,OK,10/15/18 1:00,143.2884521,OK,10/15/18 1:00,5531666,OK,10/15/18 1:00,55146372,OK,10/15/18 1:00,107.4531555,OK,10/15/18 1:00,110.8556366,OK,10/15/18 1:00,85.01201108,OK,10/15/18 1:00,0,OK,10/15/18 1:00,11328563.25,OK,
10/15/18 1:15,19503,OK,10/15/18 1:15,393496,OK,10/15/18 1:15,0,OK,10/15/18 1:15,5.671639442,OK,10/15/18 1:15,0,OK,10/15/18 1:15,944048.25,OK,10/15/18 1:15,46.91757965,OK,10/15/18 1:15,41.24594116,OK,10/15/18 1:15,0,OK,,,,,,,,,,10/15/18 1:15,0,OK,10/15/18 1:15,0,OK,10/15/18 1:15,0,OK,10/15/18 1:15,154.6172943,OK,10/15/18 1:15,72323.25,OK,10/15/18 1:15,6.184637037,OK,10/15/18 1:15,19503,OK,10/15/18 1:15,280,OK,10/15/18 1:15,2095297,OK,10/15/18 1:15,5.679999828,OK,10/15/18 1:15,209220,OK,10/15/18 1:15,5.259999752,OK,10/15/18 1:15,57.29999924,OK,10/15/18 1:15,1556267,OK,10/15/18 1:15,4.130447388,OK,10/15/18 1:15,176.8317871,OK,10/15/18 1:15,5531715.5,OK,10/15/18 1:15,55157072,OK,10/15/18 1:15,102.5792999,OK,10/15/18 1:15,106.7097397,OK,10/15/18 1:15,86.33753401,OK,10/15/18 1:15,0,OK,10/15/18 1:15,11328579,OK,
10/15/18 1:30,19503,OK,10/15/18 1:30,393504,OK,10/15/18 1:30,0,OK,10/15/18 1:30,9.886678696,OK,10/15/18 1:30,4.68614912,OK,10/15/18 1:30,944049.75,OK,10/15/18 1:30,51.06316376,OK,10/15/18 1:30,41.17648315,OK,10/15/18 1:30,11.31962133,OK,,,,,,,,,,10/15/18 1:30,0,OK,10/15/18 1:30,0,OK,10/15/18 1:30,0,OK,10/15/18 1:30,152.9159546,OK,10/15/18 1:30,72323.25,OK,10/15/18 1:30,6.0358863,OK,10/15/18 1:30,19503,OK,10/15/18 1:30,288,OK,10/15/18 1:30,2095314,OK,10/15/18 1:30,5.679999828,OK,10/15/18 1:30,209220,OK,10/15/18 1:30,5.130000114,OK,10/15/18 1:30,56.98000336,OK,10/15/18 1:30,1556271,OK,10/15/18 1:30,3.779991865,OK,10/15/18 1:30,152.7691803,OK,10/15/18 1:30,5531758.5,OK,10/15/18 1:30,55167856,OK,10/15/18 1:30,98.06358337,OK,10/15/18 1:30,101.8435745,OK,10/15/18 1:30,81.52754198,OK,10/15/18 1:30,56.17768478,OK,10/15/18 1:30,11328597,OK,
10/15/18 1:45,19503,OK,10/15/18 1:45,393506,OK,10/15/18 1:45,0,OK,10/15/18 1:45,6.655208111,OK,10/15/18 1:45,11.46208763,OK,10/15/18 1:45,944052.3125,OK,10/15/18 1:45,47.80950546,OK,10/15/18 1:45,41.15429688,OK,10/15/18 1:45,41.14972435,OK,,,,,,,,,,10/15/18 1:45,0,OK,10/15/18 1:45,0,OK,10/15/18 1:45,0,OK,10/15/18 1:45,154.7905884,OK,10/15/18 1:45,72323.25,OK,10/15/18 1:45,5.945529064,OK,10/15/18 1:45,19503,OK,10/15/18 1:45,290,OK,10/15/18 1:45,2095331,OK,10/15/18 1:45,5.670000076,OK,10/15/18 1:45,209223,OK,10/15/18 1:45,5.239999771,OK,10/15/18 1:45,57.62999725,OK,10/15/18 1:45,1556290,OK,10/15/18 1:45,7.768277168,OK,10/15/18 1:45,333.8154297,OK,10/15/18 1:45,5531853,OK,10/15/18 1:45,55178304,OK,10/15/18 1:45,99.90232849,OK,10/15/18 1:45,107.6706009,OK,10/15/18 1:45,86.71028723,OK,10/15/18 1:45,137.5450516,OK,10/15/18 1:45,11328627.75,OK,
10/15/18 2:00,19503,OK,10/15/18 2:00,393509,OK,10/15/18 2:00,0,OK,10/15/18 2:00,2.255269527,OK,10/15/18 2:00,5.784931183,OK,10/15/18 2:00,944054.1875,OK,10/15/18 2:00,43.2265892,OK,10/15/18 2:00,40.97132111,OK,10/15/18 2:00,61.17280546,OK,,,,,,,,,,10/15/18 2:00,0,OK,10/15/18 2:00,0,OK,10/15/18 2:00,0,OK,10/15/18 2:00,154.184845,OK,10/15/18 2:00,72323.25,OK,10/15/18 2:00,5.877427727,OK,10/15/18 2:00,19503,OK,10/15/18 2:00,293,OK,10/15/18 2:00,2095347,OK,10/15/18 2:00,5.650000095,OK,10/15/18 2:00,209224,OK,10/15/18 2:00,5.300000191,OK,10/15/18 2:00,57.62999725,OK,10/15/18 2:00,1556298,OK,10/15/18 2:00,3.754543781,OK,10/15/18 2:00,153.146698,OK,10/15/18 2:00,5531909.5,OK,10/15/18 2:00,55188664,OK,10/15/18 2:00,104.6622238,OK,10/15/18 2:00,108.4167633,OK,10/15/18 2:00,82.29313346,OK,10/15/18 2:00,69.35060692,OK,10/15/18 2:00,11328650.25,OK,
10/15/18 2:15,19503,OK,10/15/18 2:15,393513,OK,10/15/18 2:15,0,OK,10/15/18 2:15,3.34392786,OK,10/15/18 2:15,4.226356506,OK,10/15/18 2:15,944055.9375,OK,10/15/18 2:15,44.65821075,OK,10/15/18 2:15,41.31428528,OK,10/15/18 2:15,30.10886022,OK,,,,,,,,,,10/15/18 2:15,0,OK,10/15/18 2:15,0,OK,10/15/18 2:15,0,OK,10/15/18 2:15,153.3368988,OK,10/15/18 2:15,72323.25,OK,10/15/18 2:15,5.903337669,OK,10/15/18 2:15,19503,OK,10/15/18 2:15,297,OK,10/15/18 2:15,2095362,OK,10/15/18 2:15,5.630000114,OK,10/15/18 2:15,209224,OK,10/15/18 2:15,5.21999979,OK,10/15/18 2:15,57.13999939,OK,10/15/18 2:15,1556298,OK,10/15/18 2:15,4.415185452,OK,10/15/18 2:15,182.9675293,OK,10/15/18 2:15,5531983,OK,10/15/18 2:15,55198672,OK,10/15/18 2:15,96.10397339,OK,10/15/18 2:15,100.519165,OK,10/15/18 2:15,83.57654943,OK,10/15/18 2:15,50.71627808,OK,10/15/18 2:15,11328671.25,OK,
10/15/18 2:30,19503,OK,10/15/18 2:30,393515,OK,10/15/18 2:30,0,OK,10/15/18 2:30,6.373222351,OK,10/15/18 2:30,4.83799696,OK,10/15/18 2:30,944058.25,OK,10/15/18 2:30,47.48818207,OK,10/15/18 2:30,41.11495972,OK,10/15/18 2:30,18.13574072,OK,,,,,,,,,,10/15/18 2:30,0,OK,10/15/18 2:30,0,OK,10/15/18 2:30,0,OK,10/15/18 2:30,154.2060547,OK,10/15/18 2:30,72323.25,OK,10/15/18 2:30,5.95270033,OK,10/15/18 2:30,19503,OK,10/15/18 2:30,299,OK,10/15/18 2:30,2095377,OK,10/15/18 2:30,5.679999828,OK,10/15/18 2:30,209224,OK,10/15/18 2:30,5.259999752,OK,10/15/18 2:30,56.98000336,OK,10/15/18 2:30,1556301,OK,10/15/18 2:30,2.450756311,OK,10/15/18 2:30,95.63253021,OK,10/15/18 2:30,5532010.5,OK,10/15/18 2:30,55208608,OK,10/15/18 2:30,95.09059143,OK,10/15/18 2:30,97.54135132,OK,10/15/18 2:30,78.65081615,OK,10/15/18 2:30,58.05596352,OK,10/15/18 2:30,11328699,OK,
10/15/18 2:45,19503,OK,10/15/18 2:45,393518,OK,10/15/18 2:45,0,OK,10/15/18 2:45,8.69866848,OK,10/15/18 2:45,27.66242218,OK,10/15/18 2:45,944060.3125,OK,10/15/18 2:45,49.80352783,OK,10/15/18 2:45,41.10486221,OK,10/15/18 2:45,76.00797358,OK,,,,,,,,,,10/15/18 2:45,0,OK,10/15/18 2:45,0,OK,10/15/18 2:45,0,OK,10/15/18 2:45,153.8449097,OK,10/15/18 2:45,72323.25,OK,10/15/18 2:45,5.948456776,OK,10/15/18 2:45,19503,OK,10/15/18 2:45,302,OK,10/15/18 2:45,2095392,OK,10/15/18 2:45,5.659999847,OK,10/15/18 2:45,209227,OK,10/15/18 2:45,5.130000114,OK,10/15/18 2:45,57.79999924,OK,10/15/18 2:45,1556320,OK,10/15/18 2:45,6.056683064,OK,10/15/18 2:45,247.2590332,OK,10/15/18 2:45,5532070,OK,10/15/18 2:45,55218588,OK,10/15/18 2:45,104.8947525,OK,10/15/18 2:45,110.9514313,OK,10/15/18 2:45,82.41251248,OK,10/15/18 2:45,331.9490662,OK,10/15/18 2:45,11328723.75,OK,
10/15/18 3:00,19503,OK,10/15/18 3:00,393521,OK,10/15/18 3:00,0,OK,10/15/18 3:00,8.506071091,OK,10/15/18 3:00,16.56282425,OK,10/15/18 3:00,944065,OK,10/15/18 3:00,49.84275055,OK,10/15/18 3:00,41.33668137,OK,10/15/18 3:00,46.41840475,OK,,,,,,,,,,10/15/18 3:00,0,OK,10/15/18 3:00,0,OK,10/15/18 3:00,0,OK,10/15/18 3:00,152.7780457,OK,10/15/18 3:00,72323.25,OK,10/15/18 3:00,5.963415266,OK,10/15/18 3:00,19503,OK,10/15/18 3:00,305,OK,10/15/18 3:00,2095407,OK,10/15/18 3:00,5.670000076,OK,10/15/18 3:00,209227,OK,10/15/18 3:00,5.300000191,OK,10/15/18 3:00,57.47000122,OK,10/15/18 3:00,1556320,OK,10/15/18 3:00,4.143449783,OK,10/15/18 3:00,173.5377502,OK,10/15/18 3:00,5532118,OK,10/15/18 3:00,55229060,OK,10/15/18 3:00,100.7912292,OK,10/15/18 3:00,104.9346771,OK,10/15/18 3:00,84.45637659,OK,10/15/18 3:00,198.2270508,OK,10/15/18 3:00,11328780,OK,
10/15/18 3:15,19503,OK,10/15/18 3:15,393524,OK,10/15/18 3:15,0,OK,10/15/18 3:15,10.88633537,OK,10/15/18 3:15,11.15734577,OK,10/15/18 3:15,944069.625,OK,10/15/18 3:15,51.79923248,OK,10/15/18 3:15,40.9128952,OK,10/15/18 3:15,24.50135265,OK,,,,,,,,,,10/15/18 3:15,0,OK,10/15/18 3:15,0,OK,10/15/18 3:15,0,OK,10/15/18 3:15,154.5252686,OK,10/15/18 3:15,72323.25,OK,10/15/18 3:15,5.879427685,OK,10/15/18 3:15,19503,OK,10/15/18 3:15,308,OK,10/15/18 3:15,2095422,OK,10/15/18 3:15,5.639999866,OK,10/15/18 3:15,209227,OK,10/15/18 3:15,5.130000114,OK,10/15/18 3:15,57.29999924,OK,10/15/18 3:15,1556324,OK,10/15/18 3:15,4.031029224,OK,10/15/18 3:15,170.8570099,OK,10/15/18 3:15,5532161,OK,10/15/18 3:15,55239604,OK,10/15/18 3:15,96.11451721,OK,10/15/18 3:15,100.145546,OK,10/15/18 3:15,85.47589568,OK,10/15/18 3:15,133.8881493,OK,10/15/18 3:15,11328835.5,OK,
10/15/18 3:30,19503,OK,10/15/18 3:30,393527,OK,10/15/18 3:30,0,OK,10/15/18 3:30,11.23500252,OK,10/15/18 3:30,28.14863586,OK,10/15/18 3:30,944073.9375,OK,10/15/18 3:30,52.69557953,OK,10/15/18 3:30,41.46057892,OK,10/15/18 3:30,59.90473404,OK,,,,,,,,,,10/15/18 3:30,0,OK,10/15/18 3:30,0,OK,10/15/18 3:30,0,OK,10/15/18 3:30,153.8629913,OK,10/15/18 3:30,72323.25,OK,10/15/18 3:30,5.898419663,OK,10/15/18 3:30,19503,OK,10/15/18 3:30,311,OK,10/15/18 3:30,2095437,OK,10/15/18 3:30,5.639999866,OK,10/15/18 3:30,209227,OK,10/15/18 3:30,5.259999752,OK,10/15/18 3:30,57.13999939,OK,10/15/18 3:30,1556324,OK,10/15/18 3:30,3.526967525,OK,10/15/18 3:30,155.6890259,OK,10/15/18 3:30,5532202.5,OK,10/15/18 3:30,55250424,OK,10/15/18 3:30,92.15299988,OK,10/15/18 3:30,95.67996216,OK,10/15/18 3:30,88.85956524,OK,10/15/18 3:30,337.7836304,OK,10/15/18 3:30,11328887.25,OK,
10/15/18 3:45,19504,OK,10/15/18 3:45,393533,OK,10/15/18 3:45,0,OK,10/15/18 3:45,10.95091343,OK,10/15/18 3:45,24.03384972,OK,10/15/18 3:45,944079.9375,OK,10/15/18 3:45,52.10602951,OK,10/15/18 3:45,41.15511322,OK,10/15/18 3:45,52.46986855,OK,,,,,,,,,,10/15/18 3:45,0,OK,10/15/18 3:45,0,OK,10/15/18 3:45,0,OK,10/15/18 3:45,152.5065918,OK,10/15/18 3:45,72323.25,OK,10/15/18 3:45,5.788060298,OK,10/15/18 3:45,19504,OK,10/15/18 3:45,317,OK,10/15/18 3:45,2095453,OK,10/15/18 3:45,5.670000076,OK,10/15/18 3:45,209230,OK,10/15/18 3:45,5.130000114,OK,10/15/18 3:45,57.9600029,OK,10/15/18 3:45,1556343,OK,10/15/18 3:45,9.258153915,OK,10/15/18 3:45,409.6782837,OK,10/15/18 3:45,5532279,OK,10/15/18 3:45,55261476,OK,10/15/18 3:45,103.1577225,OK,10/15/18 3:45,112.4158783,OK,10/15/18 3:45,89.3125284,OK,10/15/18 3:45,288.4061966,OK,10/15/18 3:45,11328959.25,OK,
10/15/18 4:00,19504,OK,10/15/18 4:00,393537,OK,10/15/18 4:00,0,OK,10/15/18 4:00,11.1427412,OK,10/15/18 4:00,22.85747147,OK,10/15/18 4:00,944085.5,OK,10/15/18 4:00,52.17289352,OK,10/15/18 4:00,41.03015137,OK,10/15/18 4:00,49.04206562,OK,,,,,,,,,,10/15/18 4:00,0,OK,10/15/18 4:00,0,OK,10/15/18 4:00,0,OK,10/15/18 4:00,152.6450195,OK,10/15/18 4:00,72323.25,OK,10/15/18 4:00,6.035949879,OK,10/15/18 4:00,19504,OK,10/15/18 4:00,321,OK,10/15/18 4:00,2095469,OK,10/15/18 4:00,5.659999847,OK,10/15/18 4:00,209230,OK,10/15/18 4:00,5.259999752,OK,10/15/18 4:00,57.79999924,OK,10/15/18 4:00,1556347,OK,10/15/18 4:00,4.441802502,OK,10/15/18 4:00,196.9561157,OK,10/15/18 4:00,5532335.5,OK,10/15/18 4:00,55272600,OK,10/15/18 4:00,100.7667389,OK,10/15/18 4:00,105.2085495,OK,10/15/18 4:00,89.41941531,OK,10/15/18 4:00,274.2896576,OK,10/15/18 4:00,11329026,OK,
10/15/18 4:15,19504,OK,10/15/18 4:15,393542,OK,10/15/18 4:15,0,OK,10/15/18 4:15,10.35341454,OK,10/15/18 4:15,20.84368134,OK,10/15/18 4:15,944090.8125,OK,10/15/18 4:15,51.38828659,OK,10/15/18 4:15,41.03487015,OK,10/15/18 4:15,48.13930505,OK,,,,,,,,,,10/15/18 4:15,0,OK,10/15/18 4:15,0,OK,10/15/18 4:15,0,OK,10/15/18 4:15,152.0393066,OK,10/15/18 4:15,72323.25,OK,10/15/18 4:15,5.993531632,OK,10/15/18 4:15,19504,OK,10/15/18 4:15,326,OK,10/15/18 4:15,2095484,OK,10/15/18 4:15,5.670000076,OK,10/15/18 4:15,209231,OK,10/15/18 4:15,5.300000191,OK,10/15/18 4:15,57.62999725,OK,10/15/18 4:15,1556351,OK,10/15/18 4:15,4.172794342,OK,10/15/18 4:15,184.7679138,OK,10/15/18 4:15,5532383.5,OK,10/15/18 4:15,55283712,OK,10/15/18 4:15,95.80472565,OK,10/15/18 4:15,99.9775238,OK,10/15/18 4:15,89.42397269,OK,10/15/18 4:15,250.1865463,OK,10/15/18 4:15,11329089.75,OK,
