OSU_RTS.CALC.1104_DWC Time [SNAP],OSU_RTS.CALC.1104_DWC Value [SNAP],OSU_RTS.CALC.1104_DWC Status [SNAP],OSU_RTS.MDBUS_RH.1104_CDT Time [SNAP],OSU_RTS.MDBUS_RH.1104_CDT Value [SNAP],OSU_RTS.MDBUS_RH.1104_CDT Status [SNAP],OSU_RTS.MDBUS_RH.1104_CHF Time [SNAP],OSU_RTS.MDBUS_RH.1104_CHF Value [SNAP],OSU_RTS.MDBUS_RH.1104_CHF Status [SNAP],OSU_RTS.MDBUS_RH.1104_CHT Time [SNAP],OSU_RTS.MDBUS_RH.1104_CHT Value [SNAP],OSU_RTS.MDBUS_RH.1104_CHT Status [SNAP],OSU_RTS.MDBUS_RH.1104_CRT Time [SNAP],OSU_RTS.MDBUS_RH.1104_CRT Value [SNAP],OSU_RTS.MDBUS_RH.1104_CRT Status [SNAP],OSU_RTS.MDBUS_RH.1104_CST Time [SNAP],OSU_RTS.MDBUS_RH.1104_CST Value [SNAP],OSU_RTS.MDBUS_RH.1104_CST Status [SNAP],OSU_RTS.MDBUS_RH.1104_CVF Time [SNAP],OSU_RTS.MDBUS_RH.1104_CVF Value [SNAP],OSU_RTS.MDBUS_RH.1104_CVF Status [SNAP],OSU_RTS.MDBUS_RH.1104_D1H Time [SNAP],OSU_RTS.MDBUS_RH.1104_D1H Value [SNAP],OSU_RTS.MDBUS_RH.1104_D1H Status [SNAP],OSU_RTS.MDBUS_RH.1104_D1L Time [SNAP],OSU_RTS.MDBUS_RH.1104_D1L Value [SNAP],OSU_RTS.MDBUS_RH.1104_D1L Status [SNAP],OSU_RTS.MDBUS_RH.1104_DHD Time [SNAP],OSU_RTS.MDBUS_RH.1104_DHD Value [SNAP],OSU_RTS.MDBUS_RH.1104_DHD Status [SNAP],OSU_RTS.MDBUS_RH.1104_DHF Time [SNAP],OSU_RTS.MDBUS_RH.1104_DHF Value [SNAP],OSU_RTS.MDBUS_RH.1104_DHF Status [SNAP],OSU_RTS.MDBUS_RH.1104_DHR Time [SNAP],OSU_RTS.MDBUS_RH.1104_DHR Value [SNAP],OSU_RTS.MDBUS_RH.1104_DHR Status [SNAP],OSU_RTS.MDBUS_RH.1104_DHS Time [SNAP],OSU_RTS.MDBUS_RH.1104_DHS Value [SNAP],OSU_RTS.MDBUS_RH.1104_DHS Status [SNAP],OSU_RTS.MDBUS_RH.1104_DHT Time [SNAP],OSU_RTS.MDBUS_RH.1104_DHT Value [SNAP],OSU_RTS.MDBUS_RH.1104_DHT Status [SNAP],OSU_RTS.MDBUS_RH.1104_DVF Time [SNAP],OSU_RTS.MDBUS_RH.1104_DVF Value [SNAP],OSU_RTS.MDBUS_RH.1104_DVF Status [SNAP],OSU_RTS.MDBUS_RH.1104_DWC Time [SNAP],OSU_RTS.MDBUS_RH.1104_DWC Value [SNAP],OSU_RTS.MDBUS_RH.1104_DWC Status [SNAP],OSU_RTS.MDBUS_RH.1104_EC Time [SNAP],OSU_RTS.MDBUS_RH.1104_EC Value [SNAP],OSU_RTS.MDBUS_RH.1104_EC Status [SNAP],OSU_RTS.MDBUS_RH.1104_EL Time [SNAP],OSU_RTS.MDBUS_RH.1104_EL Value [SNAP],OSU_RTS.MDBUS_RH.1104_EL Status [SNAP],OSU_RTS.MDBUS_RH.1104_HDT Time [SNAP],OSU_RTS.MDBUS_RH.1104_HDT Value [SNAP],OSU_RTS.MDBUS_RH.1104_HDT Status [SNAP],OSU_RTS.MDBUS_RH.1104_HHF Time [SNAP],OSU_RTS.MDBUS_RH.1104_HHF Value [SNAP],OSU_RTS.MDBUS_RH.1104_HHF Status [SNAP],OSU_RTS.MDBUS_RH.1104_HHT Time [SNAP],OSU_RTS.MDBUS_RH.1104_HHT Value [SNAP],OSU_RTS.MDBUS_RH.1104_HHT Status [SNAP],OSU_RTS.MDBUS_RH.1104_HMT Time [SNAP],OSU_RTS.MDBUS_RH.1104_HMT Value [SNAP],OSU_RTS.MDBUS_RH.1104_HMT Status [SNAP],OSU_RTS.MDBUS_RH.1104_HRT Time [SNAP],OSU_RTS.MDBUS_RH.1104_HRT Value [SNAP],OSU_RTS.MDBUS_RH.1104_HRT Status [SNAP],OSU_RTS.MDBUS_RH.1104_HST Time [SNAP],OSU_RTS.MDBUS_RH.1104_HST Value [SNAP],OSU_RTS.MDBUS_RH.1104_HST Status [SNAP],OSU_RTS.MDBUS_RH.1104_HVF Time [SNAP],OSU_RTS.MDBUS_RH.1104_HVF Value [SNAP],OSU_RTS.MDBUS_RH.1104_HVF Status [SNAP],OSU_RTS.MDBUS_RH.1104C_HF Time [SNAP],OSU_RTS.MDBUS_RH.1104C_HF Value [SNAP],OSU_RTS.MDBUS_RH.1104C_HF Status [SNAP],OSU_RTS.MDBUS_RH.1104C_HG Time [SNAP],OSU_RTS.MDBUS_RH.1104C_HG Value [SNAP],OSU_RTS.MDBUS_RH.1104C_HG Status [SNAP],Comments
10/15/18 0:00,14357411,OK,10/15/18 0:00,8.10213089,OK,10/15/18 0:00,9.502907753,OK,10/15/18 0:00,881165.3125,OK,10/15/18 0:00,53.50740814,OK,10/15/18 0:00,45.40528107,OK,10/15/18 0:00,28.07018013,OK,01/01/70 0:00,0,No Records.,10/15/18 0:00,5027,OK,10/15/18 0:00,22.04269028,OK,10/15/18 0:00,75.80529785,OK,10/15/18 0:00,126.3333893,OK,10/15/18 0:00,148.3760834,OK,10/15/18 0:00,1816093.75,OK,10/15/18 0:00,7.005117517,OK,10/15/18 0:00,50270,OK,10/15/18 0:00,2254519,OK,10/15/18 0:00,80.94519531,OK,10/15/18 0:00,-0.110895239,OK,10/15/18 0:00,0,OK,10/15/18 0:00,5895184,OK,10/15/18 0:00,1646506,OK,10/15/18 0:00,115.1097412,OK,10/15/18 0:00,114.998848,OK,10/15/18 0:00,100.8187644,OK,10/15/18 0:00,114.034893,OK,10/15/18 0:00,10573983.75,OK,
10/15/18 0:15,14357413,OK,10/15/18 0:15,8.341150284,OK,10/15/18 0:15,9.182747841,OK,10/15/18 0:15,881167.625,OK,10/15/18 0:15,53.61325836,OK,10/15/18 0:15,45.27210999,OK,10/15/18 0:15,26.34681395,OK,,,,10/15/18 0:15,5029,OK,10/15/18 0:15,22.30852318,OK,10/15/18 0:15,168.8116913,OK,10/15/18 0:15,126.306427,OK,10/15/18 0:15,148.6149445,OK,10/15/18 0:15,1816121.125,OK,10/15/18 0:15,15.41485602,OK,10/15/18 0:15,50290,OK,10/15/18 0:15,2254541,OK,10/15/18 0:15,84.64538281,OK,10/15/18 0:15,0.162025571,OK,10/15/18 0:15,0,OK,10/15/18 0:15,5895184,OK,10/15/18 0:15,1646518.625,OK,10/15/18 0:15,112.0284271,OK,10/15/18 0:15,112.1904449,OK,10/15/18 0:15,101.3148192,OK,10/15/18 0:15,110.1929741,OK,10/15/18 0:15,10574011.5,OK,
10/15/18 0:30,14357415,OK,10/15/18 0:30,8.145328522,OK,10/15/18 0:30,6.018185616,OK,10/15/18 0:30,881169.6875,OK,10/15/18 0:30,53.33363342,OK,10/15/18 0:30,45.1883049,OK,10/15/18 0:30,17.68064739,OK,,,,10/15/18 0:30,5031,OK,10/15/18 0:30,23.46405029,OK,10/15/18 0:30,95.39311981,OK,10/15/18 0:30,126.0879288,OK,10/15/18 0:30,149.5519867,OK,10/15/18 0:30,1816153.25,OK,10/15/18 0:30,8.283827579,OK,10/15/18 0:30,50310,OK,10/15/18 0:30,2254561,OK,10/15/18 0:30,77.77321094,OK,10/15/18 0:30,0.105334803,OK,10/15/18 0:30,0,OK,10/15/18 0:30,5895184,OK,10/15/18 0:30,1646531.125,OK,10/15/18 0:30,109.2632904,OK,10/15/18 0:30,109.3686218,OK,10/15/18 0:30,101.2427719,OK,10/15/18 0:30,72.21822739,OK,10/15/18 0:30,10574036.25,OK,
10/15/18 0:45,14357416,OK,10/15/18 0:45,8.381984711,OK,10/15/18 0:45,0,OK,10/15/18 0:45,881170.25,OK,10/15/18 0:45,53.73261261,OK,10/15/18 0:45,45.35063171,OK,10/15/18 0:45,0,OK,,,,10/15/18 0:45,5032,OK,10/15/18 0:45,23.79009247,OK,10/15/18 0:45,144.0554352,OK,10/15/18 0:45,125.8946152,OK,10/15/18 0:45,149.6847076,OK,10/15/18 0:45,1816183.75,OK,10/15/18 0:45,12.33869688,OK,10/15/18 0:45,50320,OK,10/15/18 0:45,2254580,OK,10/15/18 0:45,74.5803125,OK,10/15/18 0:45,3.300646782,OK,10/15/18 0:45,165.5240479,OK,10/15/18 0:45,5895184.5,OK,10/15/18 0:45,1646543.625,OK,10/15/18 0:45,106.6257477,OK,10/15/18 0:45,109.9264069,OK,10/15/18 0:45,101.2117573,OK,10/15/18 0:45,0,OK,10/15/18 0:45,10574043,OK,
10/15/18 1:00,14357417,OK,10/15/18 1:00,8.714715004,OK,10/15/18 1:00,7.699249744,OK,10/15/18 1:00,881170.625,OK,10/15/18 1:00,54.14601517,OK,10/15/18 1:00,45.43130112,OK,10/15/18 1:00,21.1488035,OK,,,,10/15/18 1:00,5033,OK,10/15/18 1:00,22.82191277,OK,10/15/18 1:00,33.46039963,OK,10/15/18 1:00,126.1719818,OK,10/15/18 1:00,148.9938965,OK,10/15/18 1:00,1816210.375,OK,10/15/18 1:00,2.986942011,OK,10/15/18 1:00,50330,OK,10/15/18 1:00,2254600,OK,10/15/18 1:00,85.355,OK,10/15/18 1:00,5.374243736,OK,10/15/18 1:00,269.5140381,OK,10/15/18 1:00,5895287.5,OK,10/15/18 1:00,1646556.25,OK,10/15/18 1:00,115.0740814,OK,10/15/18 1:00,120.4483337,OK,10/15/18 1:00,101.4663197,OK,10/15/18 1:00,92.39889336,OK,10/15/18 1:00,10574047.5,OK,
10/15/18 1:15,14357419,OK,10/15/18 1:15,8.420866013,OK,10/15/18 1:15,7.324919224,OK,10/15/18 1:15,881172.875,OK,10/15/18 1:15,55.24061584,OK,10/15/18 1:15,46.81974792,OK,10/15/18 1:15,20.82779488,OK,,,,10/15/18 1:15,5035,OK,10/15/18 1:15,21.68428802,OK,10/15/18 1:15,84.27903748,OK,10/15/18 1:15,126.9163361,OK,10/15/18 1:15,148.6006165,OK,10/15/18 1:15,1816237.625,OK,10/15/18 1:15,7.917268022,OK,10/15/18 1:15,50350,OK,10/15/18 1:15,2254619,OK,10/15/18 1:15,75.55402344,OK,10/15/18 1:15,-2.354762554,OK,10/15/18 1:15,0,OK,10/15/18 1:15,5895345,OK,10/15/18 1:15,1646568.75,OK,10/15/18 1:15,120.8620148,OK,10/15/18 1:15,118.5072479,OK,10/15/18 1:15,101.6319317,OK,10/15/18 1:15,87.89903069,OK,10/15/18 1:15,10574074.5,OK,
10/15/18 1:30,14357419,OK,10/15/18 1:30,9.138590813,OK,10/15/18 1:30,7.005401134,OK,10/15/18 1:30,881174.5,OK,10/15/18 1:30,55.24943924,OK,10/15/18 1:30,46.11084747,OK,10/15/18 1:30,18.35364669,OK,,,,10/15/18 1:30,5035,OK,10/15/18 1:30,21.62633705,OK,10/15/18 1:30,104.9670258,OK,10/15/18 1:30,127.0768661,OK,10/15/18 1:30,148.7032166,OK,10/15/18 1:30,1816260.25,OK,10/15/18 1:30,9.914370647,OK,10/15/18 1:30,50350,OK,10/15/18 1:30,2254637,OK,10/15/18 1:30,77.04092188,OK,10/15/18 1:30,-0.488724321,OK,10/15/18 1:30,0,OK,10/15/18 1:30,5895345,OK,10/15/18 1:30,1646581.375,OK,10/15/18 1:30,115.8978729,OK,10/15/18 1:30,115.4091492,OK,10/15/18 1:30,101.8942335,OK,10/15/18 1:30,84.06481361,OK,10/15/18 1:30,10574094,OK,
10/15/18 1:45,14357420,OK,10/15/18 1:45,7.239729881,OK,10/15/18 1:45,0,OK,10/15/18 1:45,881174.5625,OK,10/15/18 1:45,53.83841705,OK,10/15/18 1:45,46.59868622,OK,10/15/18 1:45,0,OK,,,,10/15/18 1:45,5036,OK,10/15/18 1:45,21.0812912,OK,10/15/18 1:45,104.3554382,OK,10/15/18 1:45,127.5887909,OK,10/15/18 1:45,148.6700897,OK,10/15/18 1:45,1816284.75,OK,10/15/18 1:45,10.08367844,OK,10/15/18 1:45,50360,OK,10/15/18 1:45,2254656,OK,10/15/18 1:45,75.24066406,OK,10/15/18 1:45,0.129042238,OK,10/15/18 1:45,0,OK,10/15/18 1:45,5895345,OK,10/15/18 1:45,1646593.875,OK,10/15/18 1:45,112.957901,OK,10/15/18 1:45,113.0869446,OK,10/15/18 1:45,100.8513741,OK,10/15/18 1:45,0,OK,10/15/18 1:45,10574094.75,OK,
10/15/18 2:00,14357421,OK,10/15/18 2:00,11.60451794,OK,10/15/18 2:00,17.27850723,OK,10/15/18 2:00,881176.5625,OK,10/15/18 2:00,57.98148346,OK,10/15/18 2:00,46.37696457,OK,10/15/18 2:00,35.66285924,OK,,,,10/15/18 2:00,5037,OK,10/15/18 2:00,21.23470306,OK,10/15/18 2:00,107.5664291,OK,10/15/18 2:00,127.3962097,OK,10/15/18 2:00,148.6309204,OK,10/15/18 2:00,1816309.875,OK,10/15/18 2:00,10.31880175,OK,10/15/18 2:00,50370,OK,10/15/18 2:00,2254675,OK,10/15/18 2:00,69.01738281,OK,10/15/18 2:00,0.142615497,OK,10/15/18 2:00,0,OK,10/15/18 2:00,5895345,OK,10/15/18 2:00,1646606.5,OK,10/15/18 2:00,110.3660965,OK,10/15/18 2:00,110.5087128,OK,10/15/18 2:00,101.7009598,OK,10/15/18 2:00,207.3420868,OK,10/15/18 2:00,10574118.75,OK,
10/15/18 2:15,14357422,OK,10/15/18 2:15,8.614762306,OK,10/15/18 2:15,8.482457161,OK,10/15/18 2:15,881179.6875,OK,10/15/18 2:15,54.7893219,OK,10/15/18 2:15,46.17456055,OK,10/15/18 2:15,23.57293442,OK,,,,10/15/18 2:15,5038,OK,10/15/18 2:15,20.08033752,OK,10/15/18 2:15,120.1335678,OK,10/15/18 2:15,128.3429565,OK,10/15/18 2:15,148.4232941,OK,10/15/18 2:15,1816332.75,OK,10/15/18 2:15,12.1860032,OK,10/15/18 2:15,50380,OK,10/15/18 2:15,2254693,OK,10/15/18 2:15,74.21142969,OK,10/15/18 2:15,0.021757346,OK,10/15/18 2:15,0,OK,10/15/18 2:15,5895345,OK,10/15/18 2:15,1646619.125,OK,10/15/18 2:15,107.9126129,OK,10/15/18 2:15,107.9343719,OK,10/15/18 2:15,101.4325055,OK,10/15/18 2:15,101.7894859,OK,10/15/18 2:15,10574156.25,OK,
10/15/18 2:30,14357422,OK,10/15/18 2:30,8.588673592,OK,10/15/18 2:30,4.821240425,OK,10/15/18 2:30,881181.1875,OK,10/15/18 2:30,54.81979752,OK,10/15/18 2:30,46.23112488,OK,10/15/18 2:30,13.43917157,OK,,,,10/15/18 2:30,5038,OK,10/15/18 2:30,17.24834442,OK,10/15/18 2:30,74.6603241,OK,10/15/18 2:30,131.0761566,OK,10/15/18 2:30,148.3244934,OK,10/15/18 2:30,1816353.875,OK,10/15/18 2:30,8.815767742,OK,10/15/18 2:30,50380,OK,10/15/18 2:30,2254711,OK,10/15/18 2:30,70.87357813,OK,10/15/18 2:30,11.11543655,OK,10/15/18 2:30,561.2394409,OK,10/15/18 2:30,5895356,OK,10/15/18 2:30,1646631.75,OK,10/15/18 2:30,105.4235458,OK,10/15/18 2:30,116.5389862,OK,10/15/18 2:30,102.064704,OK,10/15/18 2:30,57.8548851,OK,10/15/18 2:30,10574174.25,OK,
10/15/18 2:45,14357423,OK,10/15/18 2:45,9.106193542,OK,10/15/18 2:45,5.946116447,OK,10/15/18 2:45,881182.4375,OK,10/15/18 2:45,54.30156708,OK,10/15/18 2:45,45.19537735,OK,10/15/18 2:45,15.62906319,OK,,,,10/15/18 2:45,5039,OK,10/15/18 2:45,17.5530777,OK,10/15/18 2:45,104.6257706,OK,10/15/18 2:45,130.6969299,OK,10/15/18 2:45,148.25,OK,10/15/18 2:45,1816375,OK,10/15/18 2:45,12.13947822,OK,10/15/18 2:45,50390,OK,10/15/18 2:45,2254728,OK,10/15/18 2:45,67.32846875,OK,10/15/18 2:45,5.939945221,OK,10/15/18 2:45,298.0254211,OK,10/15/18 2:45,5895456.5,OK,10/15/18 2:45,1646644.375,OK,10/15/18 2:45,114.5001907,OK,10/15/18 2:45,120.4401398,OK,10/15/18 2:45,101.5711313,OK,10/15/18 2:45,71.35339737,OK,10/15/18 2:45,10574189.25,OK,
10/15/18 3:00,14357423,OK,10/15/18 3:00,8.982209206,OK,10/15/18 3:00,0,OK,10/15/18 3:00,881183,OK,10/15/18 3:00,54.4440918,OK,10/15/18 3:00,45.46188354,OK,10/15/18 3:00,0,OK,,,,10/15/18 3:00,5039,OK,10/15/18 3:00,15.91650867,OK,10/15/18 3:00,63.8018074,OK,10/15/18 3:00,131.5888824,OK,10/15/18 3:00,147.5053864,OK,10/15/18 3:00,1816392.625,OK,10/15/18 3:00,8.162168855,OK,10/15/18 3:00,50390,OK,10/15/18 3:00,2254745,OK,10/15/18 3:00,66.28284375,OK,10/15/18 3:00,-1.398062706,OK,10/15/18 3:00,0,OK,10/15/18 3:00,5895489.5,OK,10/15/18 3:00,1646657,OK,10/15/18 3:00,116.9475555,OK,10/15/18 3:00,115.5494843,OK,10/15/18 3:00,101.7081295,OK,10/15/18 3:00,0,OK,10/15/18 3:00,10574196,OK,
10/15/18 3:15,14357423,OK,10/15/18 3:15,9.215800285,OK,10/15/18 3:15,9.657193184,OK,10/15/18 3:15,881183.3125,OK,10/15/18 3:15,54.59125137,OK,10/15/18 3:15,45.37545013,OK,10/15/18 3:15,25.08427446,OK,,,,10/15/18 3:15,5039,OK,10/15/18 3:15,15.09943581,OK,10/15/18 3:15,62.99451447,OK,10/15/18 3:15,132.6603394,OK,10/15/18 3:15,147.7597656,OK,10/15/18 3:15,1816409.125,OK,10/15/18 3:15,8.495170103,OK,10/15/18 3:15,50390,OK,10/15/18 3:15,2254762,OK,10/15/18 3:15,64.89604297,OK,10/15/18 3:15,-0.038259376,OK,10/15/18 3:15,0,OK,10/15/18 3:15,5895489.5,OK,10/15/18 3:15,1646669.5,OK,10/15/18 3:15,113.1654892,OK,10/15/18 3:15,113.1272278,OK,10/15/18 3:15,102.1509037,OK,10/15/18 3:15,115.8863182,OK,10/15/18 3:15,10574199.75,OK,
10/15/18 3:30,14357423,OK,10/15/18 3:30,9.080036163,OK,10/15/18 3:30,9.383903503,OK,10/15/18 3:30,881186.25,OK,10/15/18 3:30,55.29299164,OK,10/15/18 3:30,46.21295929,OK,10/15/18 3:30,24.7441228,OK,,,,10/15/18 3:30,5039,OK,10/15/18 3:30,11.13931274,OK,10/15/18 3:30,46.80117035,OK,10/15/18 3:30,136.5268402,OK,10/15/18 3:30,147.666153,OK,10/15/18 3:30,1816424.125,OK,10/15/18 3:30,8.553104815,OK,10/15/18 3:30,50390,OK,10/15/18 3:30,2254778,OK,10/15/18 3:30,69.15448438,OK,10/15/18 3:30,0.156062588,OK,10/15/18 3:30,0,OK,10/15/18 3:30,5895489.5,OK,10/15/18 3:30,1646682.125,OK,10/15/18 3:30,110.5823059,OK,10/15/18 3:30,110.7383728,OK,10/15/18 3:30,101.642137,OK,10/15/18 3:30,112.606842,OK,10/15/18 3:30,10574235,OK,
10/15/18 3:45,14357423,OK,10/15/18 3:45,9.119873047,OK,10/15/18 3:45,0,OK,10/15/18 3:45,881187.75,OK,10/15/18 3:45,55.2950592,OK,10/15/18 3:45,46.17518616,OK,10/15/18 3:45,0,OK,,,,10/15/18 3:45,5039,OK,10/15/18 3:45,10.47519207,OK,10/15/18 3:45,42.58601761,OK,10/15/18 3:45,140.2272644,OK,10/15/18 3:45,150.7024536,OK,10/15/18 3:45,1816434.25,OK,10/15/18 3:45,8.285104257,OK,10/15/18 3:45,50390,OK,10/15/18 3:45,2254795,OK,10/15/18 3:45,67.04324219,OK,10/15/18 3:45,0.172354296,OK,10/15/18 3:45,0,OK,10/15/18 3:45,5895489.5,OK,10/15/18 3:45,1646694.875,OK,10/15/18 3:45,108.1572723,OK,10/15/18 3:45,108.329628,OK,10/15/18 3:45,102.5552574,OK,10/15/18 3:45,0,OK,10/15/18 3:45,10574253,OK,
10/15/18 4:00,14357423,OK,10/15/18 4:00,8.095960617,OK,10/15/18 4:00,0,OK,10/15/18 4:00,881187.75,OK,10/15/18 4:00,54.76872635,OK,10/15/18 4:00,46.67276764,OK,10/15/18 4:00,0,OK,,,,10/15/18 4:00,5039,OK,10/15/18 4:00,11.70900726,OK,10/15/18 4:00,48.01242065,OK,10/15/18 4:00,139.0277252,OK,10/15/18 4:00,150.7367249,OK,10/15/18 4:00,1816445.625,OK,10/15/18 4:00,8.3524462,OK,10/15/18 4:00,50390,OK,10/15/18 4:00,2254812,OK,10/15/18 4:00,65.99813281,OK,10/15/18 4:00,0.084526554,OK,10/15/18 4:00,0,OK,10/15/18 4:00,5895489.5,OK,10/15/18 4:00,1646707.5,OK,10/15/18 4:00,105.9567947,OK,10/15/18 4:00,106.0413208,OK,10/15/18 4:00,100.6552927,OK,10/15/18 4:00,0,OK,10/15/18 4:00,10574253,OK,
10/15/18 4:15,14357423,OK,10/15/18 4:15,4.48281765,OK,10/15/18 4:15,0,OK,10/15/18 4:15,881187.75,OK,10/15/18 4:15,51.74452972,OK,10/15/18 4:15,47.26171112,OK,10/15/18 4:15,0,OK,,,,10/15/18 4:15,5039,OK,10/15/18 4:15,10.5631752,OK,10/15/18 4:15,48.35203552,OK,10/15/18 4:15,140.1778564,OK,10/15/18 4:15,150.7410278,OK,10/15/18 4:15,1816457.75,OK,10/15/18 4:15,9.322749114,OK,10/15/18 4:15,50390,OK,10/15/18 4:15,2254829,OK,10/15/18 4:15,65.86065625,OK,10/15/18 4:15,10.40611172,OK,10/15/18 4:15,524.8568726,OK,10/15/18 4:15,5895526,OK,10/15/18 4:15,1646720.125,OK,10/15/18 4:15,104.0650177,OK,10/15/18 4:15,114.4711304,OK,10/15/18 4:15,101.9043574,OK,10/15/18 4:15,0,OK,10/15/18 4:15,10574253,OK,
10/15/18 4:30,14357424,OK,10/15/18 4:30,10.38430595,OK,10/15/18 4:30,15.6014452,OK,10/15/18 4:30,881190.9375,OK,10/15/18 4:30,56.81674194,OK,10/15/18 4:30,46.43243408,OK,10/15/18 4:30,35.98070414,OK,,,,10/15/18 4:30,5040,OK,10/15/18 4:30,16.7900753,OK,10/15/18 4:30,68.34135437,OK,10/15/18 4:30,133.8239288,OK,10/15/18 4:30,150.6139984,OK,10/15/18 4:30,1816472.625,OK,10/15/18 4:30,8.29388434,OK,10/15/18 4:30,50400,OK,10/15/18 4:30,2254845,OK,10/15/18 4:30,65.49269141,OK,10/15/18 4:30,6.134811401,OK,10/15/18 4:30,311.3509521,OK,10/15/18 4:30,5895613,OK,10/15/18 4:30,1646732.625,OK,10/15/18 4:30,114.1556396,OK,10/15/18 4:30,120.290451,OK,10/15/18 4:30,102.6810249,OK,10/15/18 4:30,187.2173424,OK,10/15/18 4:30,10574291.25,OK,
10/15/18 4:45,14357424,OK,10/15/18 4:45,8.781098366,OK,10/15/18 4:45,7.154993057,OK,10/15/18 4:45,881193.75,OK,10/15/18 4:45,55.11579132,OK,10/15/18 4:45,46.33469391,OK,10/15/18 4:45,19.50867671,OK,,,,10/15/18 4:45,5040,OK,10/15/18 4:45,18.91746712,OK,10/15/18 4:45,78.30779266,OK,10/15/18 4:45,131.7690125,OK,10/15/18 4:45,150.6864624,OK,10/15/18 4:45,1816489.75,OK,10/15/18 4:45,8.435602669,OK,10/15/18 4:45,50400,OK,10/15/18 4:45,2254861,OK,10/15/18 4:45,64.5588125,OK,10/15/18 4:45,-0.579670966,OK,10/15/18 4:45,0,OK,10/15/18 4:45,5895651,OK,10/15/18 4:45,1646745.375,OK,10/15/18 4:45,117.2905579,OK,10/15/18 4:45,116.7108841,OK,10/15/18 4:45,101.6921054,OK,10/15/18 4:45,85.85991669,OK,10/15/18 4:45,10574325,OK,
10/15/18 5:00,14357424,OK,10/15/18 5:00,8.998322487,OK,10/15/18 5:00,5.502426147,OK,10/15/18 5:00,881195.0625,OK,10/15/18 5:00,54.73426819,OK,10/15/18 5:00,45.73594666,OK,10/15/18 5:00,14.6388792,OK,,,,10/15/18 5:00,5040,OK,10/15/18 5:00,9.327554703,OK,10/15/18 5:00,38.32704163,OK,10/15/18 5:00,140.3622284,OK,10/15/18 5:00,149.6897888,OK,10/15/18 5:00,1816502,OK,10/15/18 5:00,8.366016621,OK,10/15/18 5:00,50400,OK,10/15/18 5:00,2254877,OK,10/15/18 5:00,84.93975,OK,10/15/18 5:00,0.369286507,OK,10/15/18 5:00,0,OK,10/15/18 5:00,5895651,OK,10/15/18 5:00,1646758,OK,10/15/18 5:00,113.4473419,OK,10/15/18 5:00,113.8166199,OK,10/15/18 5:00,102.3926647,OK,10/15/18 5:00,66.02911377,OK,10/15/18 5:00,10574340.75,OK,
10/15/18 5:15,14357424,OK,10/15/18 5:15,9.320762634,OK,10/15/18 5:15,0,OK,10/15/18 5:15,881195.9375,OK,10/15/18 5:15,54.71014404,OK,10/15/18 5:15,45.38938141,OK,10/15/18 5:15,0,OK,,,,10/15/18 5:15,5040,OK,10/15/18 5:15,9.435209274,OK,10/15/18 5:15,37.01874542,OK,10/15/18 5:15,140.104187,OK,10/15/18 5:15,149.5393982,OK,10/15/18 5:15,1816511.5,OK,10/15/18 5:15,7.988185171,OK,10/15/18 5:15,50400,OK,10/15/18 5:15,2254893,OK,10/15/18 5:15,65.20946484,OK,10/15/18 5:15,0.327726305,OK,10/15/18 5:15,0,OK,10/15/18 5:15,5895651,OK,10/15/18 5:15,1646770.625,OK,10/15/18 5:15,111.2981415,OK,10/15/18 5:15,111.6258698,OK,10/15/18 5:15,101.867996,OK,10/15/18 5:15,0,OK,10/15/18 5:15,10574351.25,OK,
10/15/18 5:30,14357424,OK,10/15/18 5:30,15.00381088,OK,10/15/18 5:30,106.4828262,OK,10/15/18 5:30,881198.6875,OK,10/15/18 5:30,61.20581436,OK,10/15/18 5:30,46.20200348,OK,10/15/18 5:30,170.0258939,OK,,,,10/15/18 5:30,5040,OK,10/15/18 5:30,22.74369621,OK,10/15/18 5:30,93.22154236,OK,10/15/18 5:30,126.7096786,OK,10/15/18 5:30,149.4533691,OK,10/15/18 5:30,1816527.375,OK,10/15/18 5:30,8.351309906,OK,10/15/18 5:30,50400,OK,10/15/18 5:30,2254910,OK,10/15/18 5:30,70.08697656,OK,10/15/18 5:30,0.152240098,OK,10/15/18 5:30,0,OK,10/15/18 5:30,5895651,OK,10/15/18 5:30,1646783.25,OK,10/15/18 5:30,109.3459625,OK,10/15/18 5:30,109.4982071,OK,10/15/18 5:30,101.7618822,OK,10/15/18 5:30,1277.793915,OK,10/15/18 5:30,10574384.25,OK,
10/15/18 5:45,14357424,OK,10/15/18 5:45,3.397134066,OK,10/15/18 5:45,11.93811035,OK,10/15/18 5:45,881205.75,OK,10/15/18 5:45,49.47628784,OK,10/15/18 5:45,46.07915497,OK,10/15/18 5:45,84.09915102,OK,,,,10/15/18 5:45,5040,OK,10/15/18 5:45,15.95553589,OK,10/15/18 5:45,65.83601379,OK,10/15/18 5:45,133.4444427,OK,10/15/18 5:45,149.3999786,OK,10/15/18 5:45,1816549.375,OK,10/15/18 5:45,8.405203501,OK,10/15/18 5:45,50400,OK,10/15/18 5:45,2254927,OK,10/15/18 5:45,68.23335156,OK,10/15/18 5:45,0.172923774,OK,10/15/18 5:45,0,OK,10/15/18 5:45,5895651,OK,10/15/18 5:45,1646796,OK,10/15/18 5:45,107.0392075,OK,10/15/18 5:45,107.2121277,OK,10/15/18 5:45,102.9496338,OK,10/15/18 5:45,143.2573242,OK,10/15/18 5:45,10574469,OK,
